haiwei.luo  import org.apache.hadoop.hbase.client.Result,,
haiwei.luo  import org.apache.hadoop.hbase.client.Scan,,
haiwei.luo  import org.apache.hadoop.hbase.util.Bytes,,
jgray           import org.apache.hadoop.hdfs.server.namenode.LeaseManager,,
jgray           import org.apache.hadoop.hdfs.server.namenode.NameNode,,
Pritam Damania  import org.apache.hadoop.hdfs.util.InjectionEvent,,
jgray           import org.apache.hadoop.io.IOUtils,,
jgray           import org.apache.hadoop.security.AccessControlException,,
jgray           import org.apache.hadoop.security.UnixUserGroupInformation,,
jgray           import org.apache.hadoop.security.UserGroupInformation,,
Pritam Damania  import org.apache.hadoop.util.InjectionEventI,,
Pritam Damania  import org.apache.hadoop.util.InjectionHandler,,
,,579
Alex Feinberg   import org.apache.hadoop.conf.Configuration,,
Alex Feinberg   import org.apache.hadoop.fs.FileSystem,,
Alex Feinberg   import org.apache.hadoop.fs.FSDataOutputStream,,
Alex Feinberg   import org.apache.hadoop.fs.Path,,
aching          import org.apache.hadoop.hdfs.DFSOutputStream,,
Pritam Damania  import org.apache.hadoop.hdfs.MiniDFSCluster.DataNodeProperties,,
Pritam Damania  import org.apache.hadoop.hdfs.protocol.DatanodeInfo,,
Alex Feinberg   import org.apache.hadoop.hdfs.protocol.FSConstants.SafeModeAction,,
Alex Feinberg   import org.apache.hadoop.hdfs.server.namenode.SafeModeException,,
,,207
Pritam Damania  import org.apache.hadoop.conf.Configuration,,
Pritam Damania  import org.apache.hadoop.fs.ContentSummary,,
Pritam Damania  import org.apache.hadoop.fs.FileSystem,,
Pritam Damania  import org.apache.hadoop.fs.Path,,
Pritam Damania  import org.apache.hadoop.hdfs.DFSTestUtil,,
Pritam Damania  import org.apache.hadoop.hdfs.DistributedFileSystem,,
Pritam Damania  import org.apache.hadoop.hdfs.MiniDFSCluster,,
Pritam Damania  import org.apache.hadoop.fs.FileStatus,,
Pritam Damania  import org.apache.hadoop.fs.permission.FsPermission,,
Pritam Damania  import org.apache.hadoop.hdfs.protocol.LocatedBlocks,,
Pritam Damania  import org.apache.hadoop.raid.RaidCodec,,
Pritam Damania  import org.apache.hadoop.raid.RaidCodecBuilder,,
Pritam Damania  import org.apache.hadoop.security.UnixUserGroupInformation,,
Pritam Damania  import org.apache.hadoop.hdfs.server.namenode.NameNode,,
,,301
jgray   import org.apache.hadoop.fs.FSDataInputStream,,
jgray   import org.apache.hadoop.fs.FileSystem,,
jgray   import org.apache.hadoop.fs.Path,,
jgray   import org.apache.hadoop.hdfs.MiniDFSCluster,,
jgray   import org.apache.hadoop.hdfs.DFSClient.DFSDataInputStream,,
aching  import org.apache.hadoop.hdfs.DFSInputStream,,
jgray   import org.apache.hadoop.hdfs.metrics.DFSClientMetrics,,
jgray   import org.apache.hadoop.hdfs.server.datanode.SimulatedFSDataset,,
jgray   import org.apache.hadoop.conf.Configuration,,
,,81
jgray          import org.apache.hadoop.conf.Configuration,,
jgray          import org.apache.hadoop.fs.ContentSummary,,
jgray          import org.apache.hadoop.fs.FileSystem,,
jgray          import org.apache.hadoop.fs.Path,,
jgray          import org.apache.hadoop.hdfs.protocol.FSConstants,,
Alex Feinberg  import org.apache.hadoop.hdfs.server.namenode.FSDirectory,,
Alex Feinberg  import org.apache.hadoop.hdfs.server.namenode.FSNamesystem,,
Alex Feinberg  import org.apache.hadoop.hdfs.server.namenode.INodeDirectoryWithQuota,,
jgray          import org.apache.hadoop.hdfs.tools.DFSAdmin,,
jgray          import org.apache.hadoop.io.IOUtils,,
jgray          import org.apache.hadoop.security.UnixUserGroupInformation,,
jgray          import org.apache.hadoop.hdfs.protocol.NSQuotaExceededException,,
jgray          import org.apache.hadoop.hdfs.protocol.DSQuotaExceededException,,
,,656
jgray  import org.apache.hadoop.conf.Configuration,,
,,48
Pritam Damania  import org.apache.hadoop.conf.Configuration,,
Pritam Damania  import org.apache.hadoop.hdfs.protocol.DatanodeInfo,,
Pritam Damania  import org.apache.hadoop.hdfs.server.datanode.DataNode,,
Pritam Damania  import org.apache.hadoop.util.InjectionEventCore,,
Pritam Damania  import org.apache.hadoop.util.InjectionHandler,,
Pritam Damania  import org.apache.hadoop.util.InjectionEventI,,
Pritam Damania  import org.apache.hadoop.fs.Path,,
,,88
heyongqiang     import org.apache.hadoop.conf.Configuration,,
aching          import org.apache.hadoop.hdfs.DFSInputStream,,
aching          import org.apache.hadoop.hdfs.DFSOutputStream,,
heyongqiang     import org.apache.hadoop.hdfs.MiniDFSCluster.DataNodeProperties,,
heyongqiang     import org.apache.hadoop.hdfs.protocol.Block,,
heyongqiang     import org.apache.hadoop.hdfs.protocol.ClientProtocol,,
heyongqiang     import org.apache.hadoop.hdfs.protocol.DatanodeID,,
heyongqiang     import org.apache.hadoop.hdfs.protocol.LocatedBlockWithMetaInfo,,
heyongqiang     import org.apache.hadoop.hdfs.protocol.LocatedBlocksWithMetaInfo,,
heyongqiang     import org.apache.hadoop.hdfs.protocol.FSConstants.SafeModeAction,,
heyongqiang     import org.apache.hadoop.hdfs.server.datanode.DataNode,,
heyongqiang     import org.apache.hadoop.hdfs.server.datanode.DataStorage,,
heyongqiang     import org.apache.hadoop.hdfs.server.datanode.FSDataset,,
heyongqiang     import org.apache.hadoop.hdfs.server.datanode.FSDatasetTestUtil,,
heyongqiang     import org.apache.hadoop.hdfs.server.datanode.NameSpaceSliceStorage,,
heyongqiang     import org.apache.hadoop.hdfs.server.datanode.SimulatedFSDataset,,
heyongqiang     import org.apache.hadoop.hdfs.server.namenode.FSNamesystem,,
heyongqiang     import org.apache.hadoop.hdfs.server.namenode.LeaseExpiredException,,
heyongqiang     import org.apache.hadoop.hdfs.server.namenode.LeaseManager,,
heyongqiang     import org.apache.hadoop.hdfs.server.namenode.NameNode,,
heyongqiang     import org.apache.hadoop.hdfs.server.namenode.FSEditLog,,
heyongqiang     import org.apache.hadoop.hdfs.server.namenode.FSImageAdapter,,
heyongqiang     import org.apache.hadoop.hdfs.server.namenode.NameNodeAdapter,,
heyongqiang     import org.apache.hadoop.ipc.ProtocolSignature,,
heyongqiang     import org.apache.hadoop.ipc.VersionedProtocol,,
heyongqiang     import org.apache.hadoop.fs.BlockLocation,,
heyongqiang     import org.apache.hadoop.fs.FSDataInputStream,,
heyongqiang     import org.apache.hadoop.fs.FSDataOutputStream,,
heyongqiang     import org.apache.hadoop.fs.FileSystem,,
heyongqiang     import org.apache.hadoop.fs.Path,,
heyongqiang     import org.apache.hadoop.fs.permission.FsPermission,,
,,201
Alex Feinberg  import org.apache.hadoop.conf.Configuration,,
Alex Feinberg  import org.apache.hadoop.hdfs.tools.DFSck,,
Alex Feinberg  import org.apache.hadoop.hdfs.util.InjectionEvent,,
Alex Feinberg  import org.apache.hadoop.http.HttpServer,,
Alex Feinberg  import org.apache.hadoop.util.InjectionEventI,,
Alex Feinberg  import org.apache.hadoop.util.InjectionHandler,,
,,104
jgray           import org.apache.hadoop.conf.Configuration,,
jgray           import org.apache.hadoop.fs.BlockLocation,,
jgray           import org.apache.hadoop.fs.BlockMissingException,,
jgray           import org.apache.hadoop.fs.FileStatus,,
jgray           import org.apache.hadoop.fs.FileSystem,,
jgray           import org.apache.hadoop.fs.ChecksumException,,
jgray           import org.apache.hadoop.fs.FileStatus,,
jgray           import org.apache.hadoop.fs.Path,,
jgray           import org.apache.hadoop.hdfs.DFSUtil,,
jgray           import org.apache.hadoop.hdfs.DistributedFileSystem,,
jgray           import org.apache.hadoop.hdfs.protocol.Block,,
jgray           import org.apache.hadoop.hdfs.protocol.LocatedBlock,,
jgray           import org.apache.hadoop.hdfs.protocol.LocatedBlocks,,
jgray           import org.apache.hadoop.hdfs.protocol.ClientProtocol,,
jgray           import org.apache.hadoop.hdfs.protocol.DatanodeInfo,,
jgray           import org.apache.hadoop.hdfs.server.common.GenerationStamp,,
aching          import org.apache.hadoop.hdfs.server.datanode.BlockInlineChecksumReader,,
jgray           import org.apache.hadoop.hdfs.server.datanode.DataNode,,
heyongqiang     import org.apache.hadoop.hdfs.server.protocol.DatanodeRegistration,,
jgray           import org.apache.hadoop.hdfs.server.namenode.FSNamesystem,,
jgray           import org.apache.hadoop.hdfs.server.namenode.NameNode,,
,,359
jgray          import org.apache.hadoop.conf.Configuration,,
jgray          import org.apache.hadoop.hdfs.protocol.Block,,
jgray          import org.apache.hadoop.hdfs.protocol.DatanodeInfo,,
aching         import org.apache.hadoop.hdfs.protocol.FSConstants,,
jgray          import org.apache.hadoop.hdfs.protocol.LocatedBlocks,,
jgray          import org.apache.hadoop.hdfs.protocol.FSConstants.DatanodeReportType,,
aching         import org.apache.hadoop.hdfs.server.datanode.BlockInlineChecksumWriter,,
jgray          import org.apache.hadoop.fs.FileSystem,,
jgray          import org.apache.hadoop.fs.Path,,
jgray          import org.apache.hadoop.io.IOUtils,,
,,459
jgray  import org.apache.hadoop.conf.Configuration,,
jgray  import org.apache.hadoop.fs.FileSystem,,
jgray  import org.apache.hadoop.fs.Path,,
jgray  import org.apache.hadoop.hdfs.protocol.FSConstants.SafeModeAction,,
jgray  import org.apache.hadoop.hdfs.server.namenode.NameNode,,
,,95
Pritam Damania  import org.apache.hadoop.conf.Configuration,,
Pritam Damania  import org.apache.hadoop.fs.BlockAndLocation,,
Pritam Damania  import org.apache.hadoop.fs.BlockLocation,,
Pritam Damania  import org.apache.hadoop.fs.FSDataOutputStream,,
Pritam Damania  import org.apache.hadoop.fs.FileSystem,,
Pritam Damania  import org.apache.hadoop.fs.LocatedBlockFileStatus,,
Pritam Damania  import org.apache.hadoop.fs.Path,,
Pritam Damania  import org.apache.hadoop.fs.RemoteIterator,,
Pritam Damania  import org.apache.hadoop.hdfs.protocol.Block,,
Pritam Damania  import org.apache.hadoop.hdfs.protocol.DatanodeInfo,,
Pritam Damania  import org.apache.hadoop.hdfs.protocol.LocatedBlock,,
,,179
Alex Feinberg   import org.apache.hadoop.conf.Configuration,,
Alex Feinberg   import org.apache.hadoop.conf.Configured,,
Alex Feinberg   import org.apache.hadoop.util.Tool,,
Alex Feinberg   import org.apache.hadoop.util.ToolRunner,,
Alex Feinberg   import org.apache.hadoop.util.StringUtils,,
Alex Feinberg   import org.apache.hadoop.fs.FileSystem,,
Alex Feinberg   import org.apache.hadoop.fs.Path,,
Alex Feinberg   import org.apache.hadoop.fs.FSDataOutputStream,,
Alex Feinberg   import org.apache.hadoop.fs.FSDataInputStream,,
Alex Feinberg   import org.apache.hadoop.hdfs.MiniDFSCluster,,
Alex Feinberg   import org.apache.hadoop.hdfs.server.datanode.DataNode,,
,,239
Alex Feinberg  import org.apache.hadoop.hdfs.protocol.Block,,
Alex Feinberg  import org.apache.hadoop.hdfs.protocol.BlockListAsLongs,,
Alex Feinberg  import org.apache.hadoop.hdfs.server.protocol.IncrementalBlockReport,,
Alex Feinberg  import org.apache.hadoop.hdfs.server.protocol.ReceivedBlockInfo,,
Alex Feinberg  import org.apache.hadoop.hdfs.util.LightWeightBitSet,,
,,124
aching          import org.apache.hadoop.conf.Configuration,,
aching          import org.apache.hadoop.fs.FSInputChecker,,
aching          import org.apache.hadoop.fs.FileSystem,,
aching          import org.apache.hadoop.fs.HardLink,,
aching          import org.apache.hadoop.fs.Path,,
aching          import org.apache.hadoop.fs.FSDataOutputStream,,
aching          import org.apache.hadoop.fs.FSDataInputStream,,
aching          import org.apache.hadoop.fs.BlockLocation,,
aching          import org.apache.hadoop.hdfs.BlockReader,,
aching          import org.apache.hadoop.hdfs.DFSInputStream,,
aching          import org.apache.hadoop.hdfs.protocol.Block,,
aching          import org.apache.hadoop.hdfs.protocol.DatanodeInfo,,
aching          import org.apache.hadoop.hdfs.protocol.LocatedBlock,,
aching          import org.apache.hadoop.hdfs.protocol.LocatedBlocks,,
aching          import org.apache.hadoop.hdfs.server.datanode.DataNode,,
aching          import org.apache.hadoop.hdfs.server.datanode.FSDataset,,
aching          import org.apache.hadoop.hdfs.server.datanode.FSDatasetInterface,,
aching          import org.apache.hadoop.hdfs.server.datanode.SimulatedFSDataset,,
,,168
aching         import org.apache.hadoop.hdfs.server.namenode.INode,,
jgray          import org.apache.hadoop.hdfs.tools.offlineImageViewer.ImageVisitor.ImageElement,,
,,237
jgray  import org.apache.hadoop.hdfs.tools.offlineImageViewer.SpotCheckImageVisitor.ImageInfo,,
,,133
jgray          import org.apache.hadoop.conf.Configuration,,
jgray          import org.apache.hadoop.fs.FSDataOutputStream,,
jgray          import org.apache.hadoop.fs.FileStatus,,
jgray          import org.apache.hadoop.fs.FileSystem,,
jgray          import org.apache.hadoop.fs.Path,,
jgray          import org.apache.hadoop.hdfs.MiniDFSCluster,,
jgray          import org.apache.hadoop.hdfs.protocol.FSConstants.SafeModeAction,,
aching         import org.apache.hadoop.hdfs.server.namenode.FSImageTestUtil,,
,,507
aching         import org.apache.hadoop.fs.FileUtil,,
aching         import org.apache.hadoop.hdfs.server.namenode.FSEditLogOpCodes,,
Alex Feinberg  import org.apache.hadoop.hdfs.tools.offlineEditsViewer.OfflineEditsViewer,,
Alex Feinberg  import org.apache.hadoop.hdfs.tools.offlineEditsViewer.TokenizerFactory,,
Alex Feinberg  import org.apache.hadoop.hdfs.tools.offlineEditsViewer.EditsVisitorFactory,,
Alex Feinberg  import org.apache.hadoop.hdfs.DFSTestUtil,,
Alex Feinberg  import org.apache.hadoop.hdfs.server.namenode.OfflineEditsViewerHelper,,
,,233
heyongqiang     import org.apache.hadoop.conf.Configuration,,
,,70
Alex Feinberg  import org.apache.hadoop.conf.Configuration,,
Alex Feinberg  import org.apache.hadoop.fs.FileSystem,,
Alex Feinberg  import org.apache.hadoop.fs.Path,,
Alex Feinberg  import org.apache.hadoop.hdfs.tools.FastCopy,,
,,61
jgray        import org.apache.hadoop.conf.Configuration,,
jgray        import org.apache.hadoop.fs.FSDataOutputStream,,
jgray        import org.apache.hadoop.fs.FileSystem,,
jgray        import org.apache.hadoop.fs.Path,,
jgray        import org.apache.hadoop.hdfs.protocol.Block,,
jgray        import org.apache.hadoop.hdfs.protocol.ClientProtocol,,
jgray        import org.apache.hadoop.hdfs.protocol.LocatedBlock,,
jgray        import org.apache.hadoop.hdfs.protocol.LocatedBlocks,,
jgray        import org.apache.hadoop.hdfs.server.datanode.SimulatedFSDataset,,
,,199
aching  import org.apache.hadoop.conf.Configuration,,
aching  import org.apache.hadoop.fs.FSDataInputStream,,
aching  import org.apache.hadoop.fs.FSDataOutputStream,,
aching  import org.apache.hadoop.fs.FileSystem,,
aching  import org.apache.hadoop.fs.Path,,
aching  import org.apache.hadoop.hdfs.server.namenode.FSNamesystem,,
,,246
Alex Feinberg  import org.apache.hadoop.conf.Configuration,,
Alex Feinberg  import org.apache.hadoop.fs.Path,,
,,273
jgray           import org.apache.hadoop.conf.Configuration,,
jgray           import org.apache.hadoop.fs.FSDataInputStream,,
jgray           import org.apache.hadoop.fs.FSDataOutputStream,,
jgray           import org.apache.hadoop.fs.FileSystem,,
jgray           import org.apache.hadoop.fs.Path,,
jgray           import org.apache.hadoop.hdfs.server.datanode.DataNode,,
jgray           import org.apache.hadoop.hdfs.server.namenode.FSNamesystem,,
jgray           import org.apache.hadoop.hdfs.server.namenode.LeaseManager,,
jgray           import org.apache.hadoop.hdfs.server.protocol.InterDatanodeProtocol,,
jgray           import org.apache.hadoop.io.IOUtils,,
,,145
jgray           import org.apache.hadoop.conf.Configuration,,
jgray           import org.apache.hadoop.fs.FSInputChecker,,
Alex Feinberg   import org.apache.hadoop.fs.FileStatus,,
jgray           import org.apache.hadoop.fs.FileSystem,,
jgray           import org.apache.hadoop.fs.FsShell,,
Alex Feinberg   import org.apache.hadoop.fs.LocalFileSystem,,
jgray           import org.apache.hadoop.fs.Path,,
Alex Feinberg   import org.apache.hadoop.fs.RawLocalFileSystem,,
jgray           import org.apache.hadoop.fs.permission.FsPermission,,
jgray           import org.apache.hadoop.fs.shell.Count,,
jgray           import org.apache.hadoop.hdfs.protocol.Block,,
aching          import org.apache.hadoop.hdfs.server.datanode.BlockInlineChecksumReader,,
jgray           import org.apache.hadoop.hdfs.server.datanode.DataNode,,
jgray           import org.apache.hadoop.hdfs.server.datanode.FSDataset,,
Alex Feinberg   import org.apache.hadoop.hdfs.server.namenode.FSNamesystem,,
Alex Feinberg   import org.apache.hadoop.hdfs.server.namenode.INode,,
Alex Feinberg   import org.apache.hadoop.hdfs.server.namenode.INodeFile,,
