Matt McCline      import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
Matt McCline      import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoUtils;
348 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/VectorCopyRow.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.metadata.HiveException;
29 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/VectorColumnAssign.java
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.SerDeException;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Ashutosh Chauhan  import org.apache.hadoop.io.Writable;
35 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/VectorizedSerde.java
Gunther Hagleitner    import org.apache.hadoop.hive.common.type.HiveDecimal;
Matt McCline          import org.apache.hadoop.hive.common.type.HiveIntervalDayTime;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.KeyWrapper;
Owen O'Malley         import org.apache.hadoop.hive.ql.exec.vector.expressions.StringExpr;
Owen O'Malley         import org.apache.hadoop.hive.ql.metadata.HiveException;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.util.JavaDataModel;
Matt McCline          import org.apache.hadoop.hive.serde2.io.HiveDecimalWritable;
Owen O'Malley         import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
418 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/VectorHashKeyWrapper.java
Prasanth J        import org.apache.hadoop.hive.ql.exec.vector.expressions.StringExpr;
Prasanth J        import org.apache.hadoop.hive.ql.metadata.HiveException;
Matt McCline      import org.apache.hadoop.hive.ql.plan.VectorPartitionConversion;
Prasanth J        import org.apache.hadoop.hive.serde2.fast.DeserializeRead;
Matt McCline      import org.apache.hadoop.hive.serde2.io.ByteWritable;
Matt McCline      import org.apache.hadoop.hive.serde2.io.DateWritable;
Matt McCline      import org.apache.hadoop.hive.serde2.io.DoubleWritable;
Matt McCline      import org.apache.hadoop.hive.serde2.io.HiveCharWritable;
Matt McCline      import org.apache.hadoop.hive.serde2.io.HiveDecimalWritable;
Matt McCline      import org.apache.hadoop.hive.serde2.io.HiveIntervalDayTimeWritable;
Matt McCline      import org.apache.hadoop.hive.serde2.io.HiveIntervalYearMonthWritable;
Matt McCline      import org.apache.hadoop.hive.serde2.io.HiveVarcharWritable;
Matt McCline      import org.apache.hadoop.hive.serde2.io.ShortWritable;
Matt McCline      import org.apache.hadoop.hive.serde2.io.TimestampWritable;
Matt McCline      import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector.Category;
Prasanth J        import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector.PrimitiveCategory;
Prasanth J        import org.apache.hadoop.hive.serde2.typeinfo.CharTypeInfo;
Prasanth J        import org.apache.hadoop.hive.serde2.typeinfo.PrimitiveTypeInfo;
Prasanth J        import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
Prasanth J        import org.apache.hadoop.hive.serde2.typeinfo.VarcharTypeInfo;
Matt McCline      import org.apache.hadoop.io.BooleanWritable;
Matt McCline      import org.apache.hadoop.io.BytesWritable;
Matt McCline      import org.apache.hadoop.io.FloatWritable;
Matt McCline      import org.apache.hadoop.io.IntWritable;
Matt McCline      import org.apache.hadoop.io.LongWritable;
Matt McCline      import org.apache.hadoop.io.Text;
Matt McCline      import org.apache.hadoop.io.Writable;
675 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/VectorDeserializeRow.java
Ashutosh Chauhan      import org.apache.hadoop.hive.common.type.HiveChar;
Jitendra Nath Pandey  import org.apache.hadoop.hive.common.type.HiveDecimal;
Jason Dere            import org.apache.hadoop.hive.common.type.HiveIntervalDayTime;
Jason Dere            import org.apache.hadoop.hive.common.type.HiveIntervalYearMonth;
Ashutosh Chauhan      import org.apache.hadoop.hive.common.type.HiveVarchar;
Matt McCline          import org.apache.hadoop.hive.conf.HiveConf;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.ExprNodeEvaluator;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.ExprNodeEvaluatorFactory;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.FunctionInfo;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.FunctionRegistry;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.UDF;
Gunther Hagleitner    import org.apache.hadoop.hive.ql.exec.vector.ColumnVector.Type;
Matt McCline          import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor.ArgumentType;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor.InputExpressionType;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.expressions.*;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.expressions.aggregates.VectorAggregateExpression;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.expressions.aggregates.VectorUDAFAvgDecimal;
Matt McCline          import org.apache.hadoop.hive.ql.exec.vector.expressions.aggregates.VectorUDAFAvgTimestamp;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.expressions.aggregates.VectorUDAFCount;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.expressions.aggregates.VectorUDAFCountMerge;
Owen O'Malley         import org.apache.hadoop.hive.ql.exec.vector.expressions.aggregates.VectorUDAFCountStar;
Matt McCline          import org.apache.hadoop.hive.ql.exec.vector.expressions.aggregates.VectorUDAFStdPopTimestamp;
Matt McCline          import org.apache.hadoop.hive.ql.exec.vector.expressions.aggregates.VectorUDAFStdSampTimestamp;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.expressions.aggregates.VectorUDAFSumDecimal;
Matt McCline          import org.apache.hadoop.hive.ql.exec.vector.expressions.aggregates.VectorUDAFVarPopTimestamp;
Matt McCline          import org.apache.hadoop.hive.ql.exec.vector.expressions.aggregates.VectorUDAFVarSampTimestamp;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.expressions.aggregates.gen.VectorUDAFAvgDouble;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.expressions.aggregates.gen.VectorUDAFAvgLong;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.expressions.aggregates.gen.VectorUDAFMaxDecimal;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.expressions.aggregates.gen.VectorUDAFMaxDouble;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.expressions.aggregates.gen.VectorUDAFMaxLong;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.expressions.aggregates.gen.VectorUDAFMaxString;
Matt McCline          import org.apache.hadoop.hive.ql.exec.vector.expressions.aggregates.gen.VectorUDAFMaxTimestamp;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.expressions.aggregates.gen.VectorUDAFMinDecimal;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.expressions.aggregates.gen.VectorUDAFMinDouble;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.expressions.aggregates.gen.VectorUDAFMinLong;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.expressions.aggregates.gen.VectorUDAFMinString;
Matt McCline          import org.apache.hadoop.hive.ql.exec.vector.expressions.aggregates.gen.VectorUDAFMinTimestamp;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.expressions.aggregates.gen.VectorUDAFStdPopDecimal;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.expressions.aggregates.gen.VectorUDAFStdPopDouble;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.expressions.aggregates.gen.VectorUDAFStdPopLong;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.expressions.aggregates.gen.VectorUDAFStdSampDecimal;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.expressions.aggregates.gen.VectorUDAFStdSampDouble;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.expressions.aggregates.gen.VectorUDAFStdSampLong;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.expressions.aggregates.gen.VectorUDAFSumDouble;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.expressions.aggregates.gen.VectorUDAFSumLong;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.expressions.aggregates.gen.VectorUDAFVarPopDecimal;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.expressions.aggregates.gen.VectorUDAFVarPopDouble;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.expressions.aggregates.gen.VectorUDAFVarPopLong;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.expressions.aggregates.gen.VectorUDAFVarSampDecimal;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.expressions.aggregates.gen.VectorUDAFVarSampDouble;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.expressions.aggregates.gen.VectorUDAFVarSampLong;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.expressions.gen.*;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.udf.VectorUDFAdaptor;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.udf.VectorUDFArgDesc;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.metadata.HiveException;
Szehon Ho             import org.apache.hadoop.hive.ql.parse.SemanticException;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.plan.AggregationDesc;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.plan.ExprNodeColumnDesc;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.plan.ExprNodeConstantDesc;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.plan.ExprNodeGenericFuncDesc;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.plan.GroupByDesc;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.udf.SettableUDF;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.udf.UDFConv;
Gopal V               import org.apache.hadoop.hive.ql.udf.UDFFromUnixTime;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.udf.UDFHex;
Matt McCline          import org.apache.hadoop.hive.ql.udf.UDFRegExpExtract;
Matt McCline          import org.apache.hadoop.hive.ql.udf.UDFRegExpReplace;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.udf.UDFSign;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.udf.UDFToBoolean;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.udf.UDFToByte;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.udf.UDFToDouble;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.udf.UDFToFloat;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.udf.UDFToInteger;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.udf.UDFToLong;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.udf.UDFToShort;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.udf.UDFToString;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.udf.generic.*;
Matt McCline          import org.apache.hadoop.hive.ql.udf.generic.GenericUDAFEvaluator.Mode;
Gopal V               import org.apache.hadoop.hive.serde2.ByteStream.Output;
Gopal V               import org.apache.hadoop.hive.serde2.binarysortable.fast.BinarySortableSerializeWrite;
Jitendra Nath Pandey  import org.apache.hadoop.hive.serde2.io.DateWritable;
Gopal V               import org.apache.hadoop.hive.serde2.io.DoubleWritable;
Gopal V               import org.apache.hadoop.hive.serde2.objectinspector.ConstantObjectInspector;
Owen O'Malley         import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Gopal V               import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector.Category;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorUtils;
Matt McCline          import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector.PrimitiveCategory;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.typeinfo.BaseCharTypeInfo;
Jitendra Nath Pandey  import org.apache.hadoop.hive.serde2.typeinfo.DecimalTypeInfo;
Jitendra Nath Pandey  import org.apache.hadoop.hive.serde2.typeinfo.HiveDecimalUtils;
Jitendra Nath Pandey  import org.apache.hadoop.hive.serde2.typeinfo.PrimitiveTypeInfo;
Gopal V               import org.apache.hadoop.hive.serde2.typeinfo.StructTypeInfo;
Jitendra Nath Pandey  import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoFactory;
Gunther Hagleitner    import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoUtils;
Gopal V               import org.apache.hadoop.io.IntWritable;
Gopal V               import org.apache.hadoop.io.LongWritable;
Gopal V               import org.apache.hadoop.io.Text;
Ashutosh Chauhan      import org.apache.hadoop.util.StringUtils;
2726 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/VectorizationContext.java
Remus Rusanu  import org.apache.hadoop.hive.ql.metadata.HiveException;
83 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/VectorUtilBatchObjectPool.java
Sergey Shelukhin    import org.apache.hadoop.hive.ql.CompilationOpContext;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.exec.LimitOperator;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.metadata.HiveException;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.plan.LimitDesc;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.plan.OperatorDesc;
82 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/VectorLimitOperator.java
Ashutosh Chauhan      import org.apache.hadoop.conf.Configuration;
Sergey Shelukhin      import org.apache.hadoop.hive.ql.CompilationOpContext;
Gunther Hagleitner    import org.apache.hadoop.hive.ql.exec.Operator;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpressionWriter;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpressionWriterFactory;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.metadata.HiveException;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.plan.OperatorDesc;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.plan.SelectDesc;
Gunther Hagleitner    import org.apache.hadoop.hive.ql.plan.api.OperatorType;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorFactory;
186 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/VectorSelectOperator.java
Matt McCline      import org.apache.hadoop.conf.Configuration;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.CompilationOpContext;
Matt McCline      import org.apache.hadoop.hive.ql.exec.vector.VectorizationContext;
Matt McCline      import org.apache.hadoop.hive.ql.exec.vector.keyseries.VectorKeySeriesBytesSerialized;
Matt McCline      import org.apache.hadoop.hive.ql.metadata.HiveException;
Matt McCline      import org.apache.hadoop.hive.ql.plan.OperatorDesc;
Matt McCline      import org.apache.hadoop.hive.serde2.binarysortable.fast.BinarySortableSerializeWrite;
Matt McCline      import org.apache.hadoop.hive.serde2.typeinfo.PrimitiveTypeInfo;
75 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/reducesink/VectorReduceSinkStringOperator.java
Matt McCline      import org.apache.hadoop.conf.Configuration;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.CompilationOpContext;
Matt McCline      import org.apache.hadoop.hive.ql.exec.vector.VectorizationContext;
Matt McCline      import org.apache.hadoop.hive.ql.exec.vector.keyseries.VectorKeySeriesLongSerialized;
Matt McCline      import org.apache.hadoop.hive.ql.metadata.HiveException;
Matt McCline      import org.apache.hadoop.hive.ql.plan.OperatorDesc;
Matt McCline      import org.apache.hadoop.hive.serde2.binarysortable.fast.BinarySortableSerializeWrite;
Matt McCline      import org.apache.hadoop.hive.serde2.typeinfo.PrimitiveTypeInfo;
77 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/reducesink/VectorReduceSinkLongOperator.java
