Namit Jain        import org.apache.hadoop.hive.ql.parse.SemanticException;
67 ql/src/java/org/apache/hadoop/hive/ql/optimizer/SortedMergeBucketMapjoinProc.java
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.exec.ColumnInfo;
Pengcheng Xiong          import org.apache.hadoop.hive.ql.exec.FilterOperator;
Pengcheng Xiong          import org.apache.hadoop.hive.ql.exec.JoinOperator;
Pengcheng Xiong          import org.apache.hadoop.hive.ql.exec.LimitOperator;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.exec.Operator;
Pengcheng Xiong          import org.apache.hadoop.hive.ql.exec.ReduceSinkOperator;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.exec.RowSchema;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.exec.UnionOperator;
Pengcheng Xiong          import org.apache.hadoop.hive.ql.exec.Utilities;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.lib.NodeProcessorCtx;
Pengcheng Xiong          import org.apache.hadoop.hive.ql.plan.ExprNodeColumnDesc;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
259 ql/src/java/org/apache/hadoop/hive/ql/optimizer/ConstantPropagateProcCtx.java
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.exec.FilterOperator;
Xuefu Zhang              import org.apache.hadoop.hive.ql.exec.JoinOperator;
John Pullokkaran         import org.apache.hadoop.hive.ql.exec.MapJoinOperator;
Xuefu Zhang              import org.apache.hadoop.hive.ql.exec.Operator;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.exec.SelectOperator;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.lib.DefaultGraphWalker;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.lib.DefaultRuleDispatcher;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.lib.Dispatcher;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.lib.GraphWalker;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.lib.Node;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.lib.NodeProcessor;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.lib.NodeProcessorCtx;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.lib.Rule;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.lib.RuleRegExp;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.parse.ParseContext;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.parse.SemanticException;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.plan.ExprNodeColumnDesc;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.plan.ExprNodeDescUtils;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.plan.ExprNodeGenericFuncDesc;
Xuefu Zhang              import org.apache.hadoop.hive.ql.plan.OperatorDesc;
245 ql/src/java/org/apache/hadoop/hive/ql/optimizer/NonBlockingOpDeDupProc.java
Zheng Shao        import org.apache.hadoop.hive.ql.exec.Operator;
Zheng Shao        import org.apache.hadoop.hive.ql.exec.ReduceSinkOperator;
Zheng Shao        import org.apache.hadoop.hive.ql.exec.Task;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.UnionOperator;
Zheng Shao        import org.apache.hadoop.hive.ql.lib.Node;
Zheng Shao        import org.apache.hadoop.hive.ql.lib.NodeProcessor;
Zheng Shao        import org.apache.hadoop.hive.ql.lib.NodeProcessorCtx;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.lib.Utils;
Zheng Shao        import org.apache.hadoop.hive.ql.optimizer.GenMRProcContext.GenMapRedCtx;
Zheng Shao        import org.apache.hadoop.hive.ql.parse.SemanticException;
Zheng Shao        import org.apache.hadoop.hive.ql.plan.MapredWork;
Namit Jain        import org.apache.hadoop.hive.ql.plan.OperatorDesc;
111 ql/src/java/org/apache/hadoop/hive/ql/optimizer/GenMRRedSink3.java
Yongqiang He        import org.apache.hadoop.fs.Path;
Zheng Shao          import org.apache.hadoop.hive.conf.HiveConf;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.exec.FetchTask;
Zheng Shao          import org.apache.hadoop.hive.ql.exec.FileSinkOperator;
Zheng Shao          import org.apache.hadoop.hive.ql.exec.Operator;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.exec.TableScanOperator;
Zheng Shao          import org.apache.hadoop.hive.ql.exec.Task;
Zheng Shao          import org.apache.hadoop.hive.ql.exec.UnionOperator;
Zheng Shao          import org.apache.hadoop.hive.ql.lib.Node;
Zheng Shao          import org.apache.hadoop.hive.ql.lib.NodeProcessor;
Zheng Shao          import org.apache.hadoop.hive.ql.lib.NodeProcessorCtx;
Zheng Shao          import org.apache.hadoop.hive.ql.parse.ParseContext;
Zheng Shao          import org.apache.hadoop.hive.ql.parse.SemanticException;
Zheng Shao          import org.apache.hadoop.hive.ql.plan.FileSinkDesc;
Zheng Shao          import org.apache.hadoop.hive.ql.plan.MapredWork;
Namit Jain          import org.apache.hadoop.hive.ql.plan.OperatorDesc;
239 ql/src/java/org/apache/hadoop/hive/ql/optimizer/GenMRFileSink1.java
Namit Jain               import org.apache.hadoop.fs.FileStatus;
Namit Jain               import org.apache.hadoop.hive.metastore.api.FieldSchema;
Namit Jain               import org.apache.hadoop.hive.metastore.api.Order;
Namit Jain               import org.apache.hadoop.hive.ql.exec.FileSinkOperator;
Namit Jain               import org.apache.hadoop.hive.ql.exec.FilterOperator;
Namit Jain               import org.apache.hadoop.hive.ql.exec.Operator;
Namit Jain               import org.apache.hadoop.hive.ql.exec.ReduceSinkOperator;
Namit Jain               import org.apache.hadoop.hive.ql.exec.SMBMapJoinOperator;
Namit Jain               import org.apache.hadoop.hive.ql.exec.SelectOperator;
Namit Jain               import org.apache.hadoop.hive.ql.exec.TableScanOperator;
Alan Gates               import org.apache.hadoop.hive.ql.io.AcidUtils;
Namit Jain               import org.apache.hadoop.hive.ql.lib.DefaultGraphWalker;
Namit Jain               import org.apache.hadoop.hive.ql.lib.DefaultRuleDispatcher;
Namit Jain               import org.apache.hadoop.hive.ql.lib.Dispatcher;
Namit Jain               import org.apache.hadoop.hive.ql.lib.GraphWalker;
Namit Jain               import org.apache.hadoop.hive.ql.lib.Node;
Namit Jain               import org.apache.hadoop.hive.ql.lib.NodeProcessor;
Namit Jain               import org.apache.hadoop.hive.ql.lib.NodeProcessorCtx;
Namit Jain               import org.apache.hadoop.hive.ql.lib.Rule;
Namit Jain               import org.apache.hadoop.hive.ql.lib.RuleRegExp;
Namit Jain               import org.apache.hadoop.hive.ql.metadata.Partition;
Namit Jain               import org.apache.hadoop.hive.ql.metadata.Table;
Namit Jain               import org.apache.hadoop.hive.ql.parse.ParseContext;
Namit Jain               import org.apache.hadoop.hive.ql.parse.PrunedPartitionList;
Namit Jain               import org.apache.hadoop.hive.ql.parse.SemanticException;
Namit Jain               import org.apache.hadoop.hive.ql.plan.ExprNodeColumnDesc;
Namit Jain               import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Namit Jain               import org.apache.hadoop.hive.ql.plan.OperatorDesc;
Namit Jain               import org.apache.hadoop.hive.ql.plan.SMBJoinDesc;
Namit Jain               import org.apache.hadoop.hive.ql.plan.SelectDesc;
Szehon Ho                import org.apache.hadoop.hive.shims.ShimLoader;
648 ql/src/java/org/apache/hadoop/hive/ql/optimizer/BucketingSortingReduceSinkOptimizer.java
Xuefu Zhang       import org.apache.hadoop.hive.ql.exec.CollectOperator;
Xuefu Zhang       import org.apache.hadoop.hive.ql.exec.CommonMergeJoinOperator;
Xuefu Zhang       import org.apache.hadoop.hive.ql.exec.DemuxOperator;
Xuefu Zhang       import org.apache.hadoop.hive.ql.exec.FileSinkOperator;
Xuefu Zhang       import org.apache.hadoop.hive.ql.exec.FilterOperator;
Xuefu Zhang       import org.apache.hadoop.hive.ql.exec.ForwardOperator;
Xuefu Zhang       import org.apache.hadoop.hive.ql.exec.GroupByOperator;
Xuefu Zhang       import org.apache.hadoop.hive.ql.exec.HashTableSinkOperator;
Xuefu Zhang       import org.apache.hadoop.hive.ql.exec.JoinOperator;
Xuefu Zhang       import org.apache.hadoop.hive.ql.exec.LateralViewForwardOperator;
Xuefu Zhang       import org.apache.hadoop.hive.ql.exec.LateralViewJoinOperator;
Xuefu Zhang       import org.apache.hadoop.hive.ql.exec.LimitOperator;
Xuefu Zhang       import org.apache.hadoop.hive.ql.exec.ListSinkOperator;
Xuefu Zhang       import org.apache.hadoop.hive.ql.exec.MapJoinOperator;
Xuefu Zhang       import org.apache.hadoop.hive.ql.exec.MuxOperator;
Xuefu Zhang       import org.apache.hadoop.hive.ql.exec.Operator;
Xuefu Zhang       import org.apache.hadoop.hive.ql.exec.PTFOperator;
Xuefu Zhang       import org.apache.hadoop.hive.ql.exec.ReduceSinkOperator;
Xuefu Zhang       import org.apache.hadoop.hive.ql.exec.SMBMapJoinOperator;
Xuefu Zhang       import org.apache.hadoop.hive.ql.exec.ScriptOperator;
Xuefu Zhang       import org.apache.hadoop.hive.ql.exec.SelectOperator;
Xuefu Zhang       import org.apache.hadoop.hive.ql.exec.SparkHashTableSinkOperator;
Xuefu Zhang       import org.apache.hadoop.hive.ql.exec.TableScanOperator;
Xuefu Zhang       import org.apache.hadoop.hive.ql.exec.TemporaryHashSinkOperator;
Xuefu Zhang       import org.apache.hadoop.hive.ql.exec.UDTFOperator;
Xuefu Zhang       import org.apache.hadoop.hive.ql.exec.UnionOperator;
Xuefu Zhang       import org.apache.hadoop.hive.ql.exec.vector.VectorFilterOperator;
Xuefu Zhang       import org.apache.hadoop.hive.ql.exec.vector.VectorGroupByOperator;
Xuefu Zhang       import org.apache.hadoop.hive.ql.exec.vector.VectorLimitOperator;
Xuefu Zhang       import org.apache.hadoop.hive.ql.exec.vector.VectorSelectOperator;
Rui Li            import org.apache.hadoop.hive.ql.exec.vector.VectorSparkHashTableSinkOperator;
Xuefu Zhang       import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Xuefu Zhang       import org.apache.hadoop.hive.ql.plan.FileSinkDesc;
Xuefu Zhang       import org.apache.hadoop.hive.ql.plan.FilterDesc;
Xuefu Zhang       import org.apache.hadoop.hive.ql.plan.GroupByDesc;
Xuefu Zhang       import org.apache.hadoop.hive.ql.plan.HashTableSinkDesc;
Xuefu Zhang       import org.apache.hadoop.hive.ql.plan.JoinDesc;
Xuefu Zhang       import org.apache.hadoop.hive.ql.plan.LateralViewJoinDesc;
Xuefu Zhang       import org.apache.hadoop.hive.ql.plan.LimitDesc;
Xuefu Zhang       import org.apache.hadoop.hive.ql.plan.MapJoinDesc;
Xuefu Zhang       import org.apache.hadoop.hive.ql.plan.ReduceSinkDesc;
Xuefu Zhang       import org.apache.hadoop.hive.ql.plan.SMBJoinDesc;
Xuefu Zhang       import org.apache.hadoop.hive.ql.plan.ScriptDesc;
Xuefu Zhang       import org.apache.hadoop.hive.ql.plan.SelectDesc;
Xuefu Zhang       import org.apache.hadoop.hive.ql.plan.SparkHashTableSinkDesc;
Xuefu Zhang       import org.apache.hadoop.hive.ql.plan.TableScanDesc;
Xuefu Zhang       import org.apache.hadoop.hive.ql.plan.UDTFDesc;
552 ql/src/java/org/apache/hadoop/hive/ql/optimizer/OperatorComparatorFactory.java
Namit Jain        import org.apache.hadoop.hive.ql.exec.JoinOperator;
Namit Jain        import org.apache.hadoop.hive.ql.lib.Node;
Namit Jain        import org.apache.hadoop.hive.ql.lib.NodeProcessor;
Namit Jain        import org.apache.hadoop.hive.ql.lib.NodeProcessorCtx;
Namit Jain        import org.apache.hadoop.hive.ql.parse.ParseContext;
Namit Jain        import org.apache.hadoop.hive.ql.parse.SemanticException;
54 ql/src/java/org/apache/hadoop/hive/ql/optimizer/SortedMergeJoinProc.java
Xuefu Zhang       import org.apache.hadoop.hive.conf.HiveConf;
Xuefu Zhang       import org.apache.hadoop.hive.ql.ErrorMsg;
Xuefu Zhang       import org.apache.hadoop.hive.ql.exec.JoinOperator;
Xuefu Zhang       import org.apache.hadoop.hive.ql.exec.MapJoinOperator;
Xuefu Zhang       import org.apache.hadoop.hive.ql.exec.Operator;
Xuefu Zhang       import org.apache.hadoop.hive.ql.parse.SemanticException;
Xuefu Zhang       import org.apache.hadoop.hive.ql.plan.JoinCondDesc;
Xuefu Zhang       import org.apache.hadoop.hive.ql.plan.OperatorDesc;
86 ql/src/java/org/apache/hadoop/hive/ql/optimizer/SparkMapJoinProcessor.java
Ashutosh Chauhan     import org.apache.hadoop.fs.Path;
Kevin Wilfong        import org.apache.hadoop.hive.conf.HiveConf;
Namit Jain           import org.apache.hadoop.hive.ql.DriverContext;
Zheng Shao           import org.apache.hadoop.hive.ql.exec.Operator;
Zheng Shao           import org.apache.hadoop.hive.ql.exec.TableScanOperator;
Zheng Shao           import org.apache.hadoop.hive.ql.exec.Task;
Zheng Shao           import org.apache.hadoop.hive.ql.exec.TaskFactory;
Ashutosh Chauhan     import org.apache.hadoop.hive.ql.exec.mr.MapRedTask;
Sergey Shelukhin     import org.apache.hadoop.hive.ql.io.orc.OrcInputFormat;
Chao Sun             import org.apache.hadoop.hive.ql.io.parquet.MapredParquetInputFormat;
Namit Jain           import org.apache.hadoop.hive.ql.io.rcfile.stats.PartialScanWork;
Zheng Shao           import org.apache.hadoop.hive.ql.lib.Node;
Zheng Shao           import org.apache.hadoop.hive.ql.lib.NodeProcessor;
Zheng Shao           import org.apache.hadoop.hive.ql.lib.NodeProcessorCtx;
Namit Jain           import org.apache.hadoop.hive.ql.metadata.Partition;
Namit Jain           import org.apache.hadoop.hive.ql.metadata.Table;
Zheng Shao           import org.apache.hadoop.hive.ql.optimizer.GenMRProcContext.GenMapRedCtx;
Zheng Shao           import org.apache.hadoop.hive.ql.parse.ParseContext;
Namit Jain           import org.apache.hadoop.hive.ql.parse.PrunedPartitionList;
Zheng Shao           import org.apache.hadoop.hive.ql.parse.SemanticException;
Yongqiang He         import org.apache.hadoop.hive.ql.plan.MapredWork;
Namit Jain           import org.apache.hadoop.hive.ql.plan.OperatorDesc;
Sergey Shelukhin     import org.apache.hadoop.hive.ql.plan.StatsNoJobWork;
Yongqiang He         import org.apache.hadoop.hive.ql.plan.StatsWork;
Sergey Shelukhin     import org.apache.hadoop.mapred.InputFormat;
221 ql/src/java/org/apache/hadoop/hive/ql/optimizer/GenMRTableScan1.java
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.exec.FileSinkOperator;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.exec.FilterOperator;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.exec.GroupByOperator;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.exec.JoinOperator;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.exec.Operator;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.exec.ReduceSinkOperator;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.exec.ScriptOperator;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.exec.SelectOperator;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.exec.TableScanOperator;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.lib.DefaultGraphWalker;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.lib.DefaultRuleDispatcher;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.lib.Dispatcher;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.lib.GraphWalker;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.lib.Node;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.lib.NodeProcessor;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.lib.Rule;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.lib.RuleRegExp;
Jason Dere               import org.apache.hadoop.hive.ql.optimizer.ConstantPropagateProcCtx.ConstantPropagateOption;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.parse.ParseContext;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.parse.SemanticException;
169 ql/src/java/org/apache/hadoop/hive/ql/optimizer/ConstantPropagate.java
Namit Jain        import org.apache.hadoop.fs.FileStatus;
Namit Jain        import org.apache.hadoop.fs.FileSystem;
Namit Jain        import org.apache.hadoop.fs.Path;
Brock Noland      import org.apache.hadoop.hive.common.FileUtils;
Namit Jain        import org.apache.hadoop.hive.ql.ErrorMsg;
Namit Jain        import org.apache.hadoop.hive.ql.exec.MapJoinOperator;
Namit Jain        import org.apache.hadoop.hive.ql.exec.Operator;
Namit Jain        import org.apache.hadoop.hive.ql.exec.TableScanOperator;
Kevin Wilfong     import org.apache.hadoop.hive.ql.lib.Node;
Kevin Wilfong     import org.apache.hadoop.hive.ql.lib.NodeProcessor;
Kevin Wilfong     import org.apache.hadoop.hive.ql.lib.NodeProcessorCtx;
Namit Jain        import org.apache.hadoop.hive.ql.metadata.Partition;
Namit Jain        import org.apache.hadoop.hive.ql.metadata.Table;
Namit Jain        import org.apache.hadoop.hive.ql.parse.ParseContext;
Namit Jain        import org.apache.hadoop.hive.ql.parse.PrunedPartitionList;
Namit Jain        import org.apache.hadoop.hive.ql.parse.QB;
Kevin Wilfong     import org.apache.hadoop.hive.ql.parse.SemanticException;
Namit Jain        import org.apache.hadoop.hive.ql.parse.TableAccessAnalyzer;
Kevin Wilfong     import org.apache.hadoop.hive.ql.plan.ExprNodeColumnDesc;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.plan.ExprNodeConstantDesc;
Kevin Wilfong     import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Namit Jain        import org.apache.hadoop.hive.ql.plan.MapJoinDesc;
