Namit Jain               import org.apache.hadoop.hive.metastore.api.hive_metastoreConstants;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.ErrorMsg;
Navis Ryu                import org.apache.hadoop.hive.ql.exec.FunctionRegistry;
Navis Ryu                import org.apache.hadoop.hive.ql.exec.FunctionTask;
Jason Dere               import org.apache.hadoop.hive.ql.exec.FunctionUtils;
Prasanth Jayachandran    import org.apache.hadoop.hive.ql.exec.SerializationUtilities;
Zheng Shao               import org.apache.hadoop.hive.ql.exec.Utilities;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.exec.tez.InPlaceUpdates;
John Sichi               import org.apache.hadoop.hive.ql.index.HiveIndexHandler;
Alan Gates               import org.apache.hadoop.hive.ql.io.AcidUtils;
Rajesh Balamohan         import org.apache.hadoop.hive.metastore.SynchronizedMetaStoreClient;
Namit Jain               import org.apache.hadoop.hive.ql.optimizer.listbucketingpruner.ListBucketingPrunerUtils;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.plan.AddPartitionDesc;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.plan.DropTableDesc;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.plan.ExprNodeGenericFuncDesc;
Namit Jain               import org.apache.hadoop.hive.ql.session.CreateTableAutomaticGrant;
Namit Jain               import org.apache.hadoop.hive.ql.session.SessionState;
Dhruba Borthakur         import org.apache.hadoop.hive.serde2.Deserializer;
Dhruba Borthakur         import org.apache.hadoop.hive.serde2.SerDeException;
Zheng Shao               import org.apache.hadoop.hive.serde2.lazy.LazySimpleSerDe;
Xuefu Zhang              import org.apache.hadoop.hive.shims.HadoopShims;
Ashutosh Chauhan         import org.apache.hadoop.hive.shims.ShimLoader;
Owen O'Malley            import org.apache.hadoop.mapred.InputFormat;
Brock Noland             import org.apache.hadoop.security.UserGroupInformation;
Thejas Nair              import org.apache.hadoop.util.StringUtils;
3924 ql/src/java/org/apache/hadoop/hive/ql/metadata/Hive.java
Namit Jain        import org.apache.hadoop.conf.Configuration;
Namit Jain        import org.apache.hadoop.hive.metastore.HiveMetaHook;
Namit Jain        import org.apache.hadoop.hive.ql.plan.TableDesc;
Namit Jain        import org.apache.hadoop.hive.serde2.SerDe;
Namit Jain        import org.apache.hadoop.hive.serde2.lazy.LazySimpleSerDe;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.security.authorization.HiveAuthorizationProvider;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.security.authorization.DefaultHiveAuthorizationProvider;
Namit Jain        import org.apache.hadoop.mapred.InputFormat;
Ashutosh Chauhan  import org.apache.hadoop.mapred.JobConf;
Namit Jain        import org.apache.hadoop.mapred.OutputFormat;
Namit Jain        import org.apache.hadoop.mapred.SequenceFileInputFormat;
Namit Jain        import org.apache.hadoop.mapred.SequenceFileOutputFormat;
108 ql/src/java/org/apache/hadoop/hive/ql/metadata/DefaultStorageHandler.java
Owen O'Malley     import org.apache.hadoop.fs.FileStatus;
Owen O'Malley     import org.apache.hadoop.fs.FileSystem;
Owen O'Malley     import org.apache.hadoop.fs.Path;
Brock Noland      import org.apache.hadoop.hive.common.FileUtils;
Namit Jain        import org.apache.hadoop.hive.metastore.MetaStoreUtils;
Owen O'Malley     import org.apache.hadoop.hive.metastore.Warehouse;
Owen O'Malley     import org.apache.hadoop.hive.metastore.api.FieldSchema;
Owen O'Malley     import org.apache.hadoop.hive.metastore.api.MetaException;
Yongqiang He      import org.apache.hadoop.hive.metastore.api.Order;
Yongqiang He      import org.apache.hadoop.hive.ql.exec.Utilities;
Namit Jain        import org.apache.hadoop.hive.ql.io.HiveFileFormatUtils;
Namit Jain        import org.apache.hadoop.hive.ql.io.HiveOutputFormat;
Navis Ryu         import org.apache.hadoop.hive.ql.session.SessionState;
Namit Jain        import org.apache.hadoop.hive.serde2.Deserializer;
Namit Jain        import org.apache.hadoop.mapred.InputFormat;
Ashutosh Chauhan  import org.apache.hadoop.mapred.OutputFormat;
580 ql/src/java/org/apache/hadoop/hive/ql/metadata/Partition.java
Namit Jain        import org.apache.hadoop.conf.Configuration;
Namit Jain        import org.apache.hadoop.hive.common.JavaUtils;
John Sichi        import org.apache.hadoop.hive.conf.HiveConf;
Namit Jain        import org.apache.hadoop.hive.metastore.api.FieldSchema;
Brock Noland      import org.apache.hadoop.hive.ql.exec.Utilities;
Wei Zheng         import org.apache.hadoop.hive.ql.exec.tez.TezContext;
John Sichi        import org.apache.hadoop.hive.ql.index.HiveIndexHandler;
Namit Jain        import org.apache.hadoop.hive.ql.security.HadoopDefaultAuthenticator;
Namit Jain        import org.apache.hadoop.hive.ql.security.HiveAuthenticationProvider;
Namit Jain        import org.apache.hadoop.hive.ql.security.authorization.DefaultHiveAuthorizationProvider;
Namit Jain        import org.apache.hadoop.hive.ql.security.authorization.HiveAuthorizationProvider;
Sushanth Sowmyan  import org.apache.hadoop.hive.ql.security.authorization.HiveMetastoreAuthorizationProvider;
Thejas Nair       import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveAuthorizerFactory;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.security.authorization.plugin.sqlstd.SQLStdHiveAuthorizerFactory;
Kevin Wilfong     import org.apache.hadoop.io.Text;
Namit Jain        import org.apache.hadoop.util.ReflectionUtils;
Wei Zheng         import org.apache.hadoop.util.StringUtils;
467 ql/src/java/org/apache/hadoop/hive/ql/metadata/HiveUtils.java
Jason Dere          import org.apache.hadoop.fs.Path;
Gunther Hagleitner  import org.apache.hadoop.hive.conf.HiveConf;
Jason Dere          import org.apache.hadoop.hive.metastore.HiveMetaHookLoader;
Jason Dere          import org.apache.hadoop.hive.metastore.HiveMetaStoreClient;
Jason Dere          import org.apache.hadoop.hive.metastore.IMetaStoreClient;
Jason Dere          import org.apache.hadoop.hive.metastore.MetaStoreUtils;
Jason Dere          import org.apache.hadoop.hive.metastore.Warehouse;
Jason Dere          import org.apache.hadoop.hive.metastore.api.AlreadyExistsException;
Prasanth J          import org.apache.hadoop.hive.metastore.api.ColumnStatistics;
Pengcheng Xiong     import org.apache.hadoop.hive.metastore.api.ColumnStatisticsDesc;
Prasanth J          import org.apache.hadoop.hive.metastore.api.ColumnStatisticsObj;
Jason Dere          import org.apache.hadoop.hive.metastore.api.EnvironmentContext;
Prasanth J          import org.apache.hadoop.hive.metastore.api.FieldSchema;
Jason Dere          import org.apache.hadoop.hive.metastore.api.HiveObjectRef;
Jason Dere          import org.apache.hadoop.hive.metastore.api.HiveObjectType;
Prasanth J          import org.apache.hadoop.hive.metastore.api.InvalidInputException;
Jason Dere          import org.apache.hadoop.hive.metastore.api.InvalidObjectException;
Jason Dere          import org.apache.hadoop.hive.metastore.api.InvalidOperationException;
Jason Dere          import org.apache.hadoop.hive.metastore.api.MetaException;
Jason Dere          import org.apache.hadoop.hive.metastore.api.NoSuchObjectException;
Jason Dere          import org.apache.hadoop.hive.metastore.api.PrincipalPrivilegeSet;
Pengcheng Xiong     import org.apache.hadoop.hive.metastore.api.SetPartitionsStatsRequest;
aihuaxu             import org.apache.hadoop.hive.metastore.api.TableMeta;
Jason Dere          import org.apache.hadoop.hive.metastore.api.UnknownDBException;
Jason Dere          import org.apache.hadoop.hive.metastore.api.UnknownTableException;
Jason Dere          import org.apache.hadoop.hive.ql.session.SessionState;
Prasanth J          import org.apache.hadoop.hive.ql.stats.StatsUtils;
668 ql/src/java/org/apache/hadoop/hive/ql/metadata/SessionHiveMetaStoreClient.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.ErrorMsg;
39 ql/src/java/org/apache/hadoop/hive/ql/metadata/InvalidTableException.java
Hari Subramaniyan  import org.apache.hadoop.hive.metastore.api.SQLForeignKey;
136 ql/src/java/org/apache/hadoop/hive/ql/metadata/ForeignKeyInfo.java
Yongqiang He             import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.plan.ExprNodeGenericFuncDesc;
Yongqiang He             import org.apache.hadoop.hive.serde2.Deserializer;
Ashutosh Chauhan         import org.apache.hadoop.mapred.JobConf;
84 ql/src/java/org/apache/hadoop/hive/ql/metadata/HiveStoragePredicateHandler.java
Namit Jain    import org.apache.hadoop.hive.metastore.api.FieldSchema;
244 ql/src/java/org/apache/hadoop/hive/ql/metadata/formatting/MetaDataPrettyFormatUtils.java
Ashutosh Chauhan   import org.apache.hadoop.fs.FileStatus;
Ashutosh Chauhan   import org.apache.hadoop.fs.FileSystem;
Ashutosh Chauhan   import org.apache.hadoop.fs.Path;
Kevin Wilfong      import org.apache.hadoop.hive.common.FileUtils;
Ashutosh Chauhan   import org.apache.hadoop.hive.conf.HiveConf;
Ashutosh Chauhan   import org.apache.hadoop.hive.metastore.MetaStoreUtils;
Xuefu Zhang        import org.apache.hadoop.hive.metastore.api.ColumnStatisticsObj;
Ashutosh Chauhan   import org.apache.hadoop.hive.metastore.api.FieldSchema;
Ashutosh Chauhan   import org.apache.hadoop.hive.ql.exec.Utilities;
Hari Subramaniyan  import org.apache.hadoop.hive.ql.metadata.ForeignKeyInfo;
Ashutosh Chauhan   import org.apache.hadoop.hive.ql.metadata.Hive;
Ashutosh Chauhan   import org.apache.hadoop.hive.ql.metadata.HiveException;
Ashutosh Chauhan   import org.apache.hadoop.hive.ql.metadata.Partition;
Hari Subramaniyan  import org.apache.hadoop.hive.ql.metadata.PrimaryKeyInfo;
Ashutosh Chauhan   import org.apache.hadoop.hive.ql.metadata.Table;
Kevin Wilfong      import org.apache.hadoop.hive.ql.session.SessionState;
486 ql/src/java/org/apache/hadoop/hive/ql/metadata/formatting/TextMetaDataFormatter.java
Ashutosh Chauhan   import org.apache.hadoop.hive.conf.HiveConf;
Xuefu Zhang        import org.apache.hadoop.hive.metastore.api.ColumnStatisticsObj;
Ashutosh Chauhan   import org.apache.hadoop.hive.metastore.api.FieldSchema;
Hari Subramaniyan  import org.apache.hadoop.hive.ql.metadata.ForeignKeyInfo;
Ashutosh Chauhan   import org.apache.hadoop.hive.ql.metadata.Hive;
Ashutosh Chauhan   import org.apache.hadoop.hive.ql.metadata.HiveException;
Ashutosh Chauhan   import org.apache.hadoop.hive.ql.metadata.Partition;
Hari Subramaniyan  import org.apache.hadoop.hive.ql.metadata.PrimaryKeyInfo;
Ashutosh Chauhan   import org.apache.hadoop.hive.ql.metadata.Table;
117 ql/src/java/org/apache/hadoop/hive/ql/metadata/formatting/MetaDataFormatter.java
Ashutosh Chauhan   import org.apache.hadoop.hive.common.type.HiveDecimal;
Ashutosh Chauhan   import org.apache.hadoop.hive.conf.HiveConf;
Ashutosh Chauhan   import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Ashutosh Chauhan   import org.apache.hadoop.hive.metastore.TableType;
Xuefu Zhang        import org.apache.hadoop.hive.metastore.api.BinaryColumnStatsData;
Xuefu Zhang        import org.apache.hadoop.hive.metastore.api.BooleanColumnStatsData;
Xuefu Zhang        import org.apache.hadoop.hive.metastore.api.ColumnStatisticsData;
Xuefu Zhang        import org.apache.hadoop.hive.metastore.api.ColumnStatisticsObj;
Jason Dere         import org.apache.hadoop.hive.metastore.api.DateColumnStatsData;
Ashutosh Chauhan   import org.apache.hadoop.hive.metastore.api.Decimal;
Xuefu Zhang        import org.apache.hadoop.hive.metastore.api.DecimalColumnStatsData;
Xuefu Zhang        import org.apache.hadoop.hive.metastore.api.DoubleColumnStatsData;
Namit Jain         import org.apache.hadoop.hive.metastore.api.FieldSchema;
John Sichi         import org.apache.hadoop.hive.metastore.api.Index;
Xuefu Zhang        import org.apache.hadoop.hive.metastore.api.LongColumnStatsData;
Namit Jain         import org.apache.hadoop.hive.metastore.api.StorageDescriptor;
Xuefu Zhang        import org.apache.hadoop.hive.metastore.api.StringColumnStatsData;
John Sichi         import org.apache.hadoop.hive.ql.index.HiveIndex;
John Sichi         import org.apache.hadoop.hive.ql.index.HiveIndex.IndexType;
Hari Subramaniyan  import org.apache.hadoop.hive.ql.metadata.ForeignKeyInfo;
Ashutosh Chauhan   import org.apache.hadoop.hive.ql.metadata.Partition;
Hari Subramaniyan  import org.apache.hadoop.hive.ql.metadata.PrimaryKeyInfo;
Ashutosh Chauhan   import org.apache.hadoop.hive.ql.metadata.Table;
Hari Subramaniyan  import org.apache.hadoop.hive.ql.metadata.ForeignKeyInfo.ForeignKeyCol;
Namit Jain         import org.apache.hadoop.hive.ql.plan.DescTableDesc;
Namit Jain         import org.apache.hadoop.hive.ql.plan.PlanUtils;
John Sichi         import org.apache.hadoop.hive.ql.plan.ShowIndexesDesc;
Jason Dere         import org.apache.hadoop.hive.serde2.io.DateWritable;
675 ql/src/java/org/apache/hadoop/hive/ql/metadata/formatting/MetaDataFormatUtils.java
Ashutosh Chauhan   import org.apache.hadoop.fs.FileStatus;
Ashutosh Chauhan   import org.apache.hadoop.fs.FileSystem;
Ashutosh Chauhan   import org.apache.hadoop.fs.Path;
Ashutosh Chauhan   import org.apache.hadoop.hive.conf.HiveConf;
Ashutosh Chauhan   import org.apache.hadoop.hive.metastore.TableType;
Xuefu Zhang        import org.apache.hadoop.hive.metastore.api.ColumnStatisticsObj;
Ashutosh Chauhan   import org.apache.hadoop.hive.metastore.api.FieldSchema;
Hari Subramaniyan  import org.apache.hadoop.hive.ql.metadata.ForeignKeyInfo;
Ashutosh Chauhan   import org.apache.hadoop.hive.ql.metadata.Hive;
Ashutosh Chauhan   import org.apache.hadoop.hive.ql.metadata.HiveException;
Ashutosh Chauhan   import org.apache.hadoop.hive.ql.metadata.Partition;
Hari Subramaniyan  import org.apache.hadoop.hive.ql.metadata.PrimaryKeyInfo;
Ashutosh Chauhan   import org.apache.hadoop.hive.ql.metadata.Table;
406 ql/src/java/org/apache/hadoop/hive/ql/metadata/formatting/JsonMetaDataFormatter.java
Zheng Shao         import org.apache.hadoop.fs.FileStatus;
Zheng Shao         import org.apache.hadoop.fs.FileSystem;
Zheng Shao         import org.apache.hadoop.fs.Path;
Brock Noland       import org.apache.hadoop.hive.common.FileUtils;
Zheng Shao         import org.apache.hadoop.hive.conf.HiveConf;
Pengcheng Xiong    import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Zheng Shao         import org.apache.hadoop.hive.metastore.MetaStoreUtils;
Zheng Shao         import org.apache.hadoop.hive.metastore.Warehouse;
Zheng Shao         import org.apache.hadoop.hive.metastore.api.MetaException;
Zheng Shao         import org.apache.hadoop.hive.metastore.api.NoSuchObjectException;
Zheng Shao         import org.apache.hadoop.hive.ql.metadata.CheckResult.PartitionResult;
Hari Subramaniyan  import org.apache.hadoop.hive.ql.optimizer.ppr.PartitionPruner;
Hari Subramaniyan  import org.apache.hadoop.hive.ql.parse.PrunedPartitionList;
508 ql/src/java/org/apache/hadoop/hive/ql/metadata/HiveMetaStoreChecker.java
Aihua Xu  import org.apache.hadoop.hive.conf.HiveConf;
Aihua Xu  import org.apache.hadoop.hive.ql.metadata.HiveException;
Aihua Xu  import org.apache.hadoop.hive.ql.plan.HiveOperation;
114 ql/src/java/org/apache/hadoop/hive/ql/QueryState.java
Zheng Shao        import org.apache.hadoop.hive.ql.lib.DefaultGraphWalker;
Zheng Shao        import org.apache.hadoop.hive.ql.lib.DefaultRuleDispatcher;
Zheng Shao        import org.apache.hadoop.hive.ql.lib.Dispatcher;
Zheng Shao        import org.apache.hadoop.hive.ql.lib.GraphWalker;
