Ashutosh Chauhan  import org.apache.hadoop.hive.ql.processors.CommandProcessorResponse;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.security.authorization.DefaultHiveAuthorizationProvider;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.session.SessionState;
Ashutosh Chauhan  import org.apache.hadoop.hive.shims.ShimLoader;
Ashutosh Chauhan  import org.apache.hadoop.hive.shims.Utils;
Ashutosh Chauhan  import org.apache.hadoop.security.UserGroupInformation;
237 itests/hive-unit/src/test/java/org/apache/hadoop/hive/ql/security/TestClientSideAuthorizationProvider.java
Thejas Nair       import org.apache.hadoop.hive.UtilsForTest;
Thejas Nair       import org.apache.hadoop.hive.conf.HiveConf;
Thejas Nair       import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Thejas Nair       import org.apache.hadoop.hive.ql.CommandNeedRetryException;
Thejas Nair       import org.apache.hadoop.hive.ql.Driver;
Thejas Nair       import org.apache.hadoop.hive.ql.processors.CommandProcessorResponse;
Thejas Nair       import org.apache.hadoop.hive.ql.security.HiveAuthenticationProvider;
Thejas Nair       import org.apache.hadoop.hive.ql.security.SessionStateUserAuthenticator;
Thejas Nair       import org.apache.hadoop.hive.ql.security.authorization.plugin.HivePrivilegeObject.HivePrivilegeObjectType;
Thejas Nair       import org.apache.hadoop.hive.ql.session.SessionState;
279 itests/hive-unit/src/test/java/org/apache/hadoop/hive/ql/security/authorization/plugin/TestHiveAuthorizerShowFilters.java
Thejas Nair       import org.apache.hadoop.hive.conf.HiveConf;
Thejas Nair       import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Thejas Nair       import org.apache.hadoop.hive.ql.CommandNeedRetryException;
Thejas Nair       import org.apache.hadoop.hive.ql.Driver;
Alan Gates        import org.apache.hadoop.hive.ql.lockmgr.DbTxnManager;
Thejas Nair       import org.apache.hadoop.hive.ql.processors.CommandProcessorResponse;
Thejas Nair       import org.apache.hadoop.hive.ql.security.HiveAuthenticationProvider;
Thejas Nair       import org.apache.hadoop.hive.ql.security.SessionStateUserAuthenticator;
Thejas Nair       import org.apache.hadoop.hive.ql.security.authorization.plugin.HivePrivilegeObject.HivePrivilegeObjectType;
Thejas Nair       import org.apache.hadoop.hive.ql.session.SessionState;
433 itests/hive-unit/src/test/java/org/apache/hadoop/hive/ql/security/authorization/plugin/TestHiveAuthorizerCheckInvocation.java
Ashutosh Chauhan  import org.apache.hadoop.hive.cli.CliSessionState;
Ashutosh Chauhan  import org.apache.hadoop.hive.conf.HiveConf;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.HiveMetaStoreClient;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.MetaStoreUtils;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.Database;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.Partition;
Harish Butani     import org.apache.hadoop.hive.metastore.api.SerDeInfo;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.Table;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.Driver;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.security.DummyHiveMetastoreAuthorizationProvider.AuthCallContext;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.security.authorization.AuthorizationPreEventListener;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.session.SessionState;
Ashutosh Chauhan  import org.apache.hadoop.hive.shims.ShimLoader;
347 itests/hive-unit/src/test/java/org/apache/hadoop/hive/ql/security/TestAuthorizationPreEventListener.java
Ashutosh Chauhan  import org.apache.hadoop.fs.FileSystem;
Ashutosh Chauhan  import org.apache.hadoop.fs.Path;
Ashutosh Chauhan  import org.apache.hadoop.fs.permission.FsPermission;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.processors.CommandProcessorResponse;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.security.authorization.StorageBasedAuthorizationProvider;
108 itests/hive-unit/src/test/java/org/apache/hadoop/hive/ql/security/TestStorageBasedClientSideAuthorizationProvider.java
Thejas Nair       import org.apache.hadoop.fs.Path;
Ashutosh Chauhan  import org.apache.hadoop.hive.cli.CliSessionState;
Ashutosh Chauhan  import org.apache.hadoop.hive.conf.HiveConf;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.HiveMetaStoreClient;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.MetaStoreUtils;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.Database;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.FieldSchema;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.MetaException;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.Partition;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.SerDeInfo;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.StorageDescriptor;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.Table;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.Driver;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.io.HiveInputFormat;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.io.HiveOutputFormat;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.processors.CommandProcessorResponse;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.security.authorization.AuthorizationPreEventListener;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.security.authorization.DefaultHiveMetastoreAuthorizationProvider;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.session.SessionState;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde.serdeConstants;
Ashutosh Chauhan  import org.apache.hadoop.hive.shims.ShimLoader;
Ashutosh Chauhan  import org.apache.hadoop.hive.shims.Utils;
Ashutosh Chauhan  import org.apache.hadoop.security.UserGroupInformation;
353 itests/hive-unit/src/test/java/org/apache/hadoop/hive/ql/security/TestMetastoreAuthorizationProvider.java
Jason Dere  import org.apache.hadoop.conf.Configuration;
Jason Dere  import org.apache.hadoop.hive.shims.ShimLoader;
39 itests/hive-unit/src/test/java/org/apache/hadoop/hive/ql/security/TestPasswordWithConfig.java
Xuefu Zhang   import org.apache.hadoop.fs.FileStatus;
Xuefu Zhang   import org.apache.hadoop.fs.FileSystem;
Xuefu Zhang   import org.apache.hadoop.fs.Path;
Xuefu Zhang   import org.apache.hadoop.fs.PathFilter;
Xuefu Zhang   import org.apache.hadoop.hive.cli.CliSessionState;
Xuefu Zhang   import org.apache.hadoop.hive.conf.HiveConf;
Xuefu Zhang   import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Xuefu Zhang   import org.apache.hadoop.hive.metastore.MetaStoreUtils;
Xuefu Zhang   import org.apache.hadoop.hive.ql.Driver;
Xuefu Zhang   import org.apache.hadoop.hive.ql.processors.CommandProcessorResponse;
Xuefu Zhang   import org.apache.hadoop.hive.ql.session.SessionState;
Xuefu Zhang   import org.apache.hadoop.hive.shims.HadoopShims.MiniDFSShim;
Xuefu Zhang   import org.apache.hadoop.hive.shims.ShimLoader;
792 itests/hive-unit/src/test/java/org/apache/hadoop/hive/ql/security/FolderPermissionBase.java
Jason Dere        import org.apache.hadoop.fs.FileSystem;
Jason Dere        import org.apache.hadoop.fs.Path;
Jason Dere        import org.apache.hadoop.hive.conf.HiveConf;
Thejas Nair       import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Thejas Nair       import org.apache.hadoop.hive.metastore.api.Database;
Thejas Nair       import org.apache.hadoop.hive.metastore.api.Table;
Thejas Nair       import org.apache.hadoop.hive.ql.processors.CommandProcessorResponse;
Jason Dere        import org.apache.hadoop.hive.shims.ShimLoader;
Jason Dere        import org.apache.hadoop.hive.shims.HadoopShims.MiniDFSShim;
Ashutosh Chauhan  import org.apache.hadoop.hive.shims.Utils;
205 itests/hive-unit/src/test/java/org/apache/hadoop/hive/ql/security/TestStorageBasedMetastoreAuthorizationDrops.java
Brock Noland            import org.apache.hadoop.fs.Path;
Brock Noland            import org.apache.hadoop.fs.permission.FsPermission;
Brock Noland            import org.apache.hadoop.hive.conf.HiveConf;
52 itests/hive-unit/src/test/java/org/apache/hadoop/hive/ql/security/TestFolderPermissions.java
Namit Jain  import org.apache.hadoop.hive.conf.HiveConf;
Namit Jain  import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Namit Jain  import org.apache.hadoop.hive.metastore.MetaStoreUtils;
Namit Jain  import org.apache.hadoop.hive.ql.Driver;
Namit Jain  import org.apache.hadoop.hive.ql.processors.CommandProcessorResponse;
Namit Jain  import org.apache.hadoop.hive.ql.session.SessionState;
57 itests/hive-unit/src/test/java/org/apache/hadoop/hive/ql/metadata/TestSemanticAnalyzerHookLoading.java
Prasad Suresh Mujumdar  import org.apache.hadoop.hive.conf.HiveConf;
Prasad Suresh Mujumdar  import org.apache.hadoop.hive.ql.hooks.Entity;
Prasad Suresh Mujumdar  import org.apache.hadoop.hive.ql.hooks.WriteEntity;
Prasad Suresh Mujumdar  import org.apache.hadoop.hive.ql.session.SessionState;
86 itests/hive-unit/src/test/java/org/apache/hadoop/hive/ql/TestCreateUdfEntities.java
Ashish Thusoo       import org.apache.hadoop.fs.FileSystem;
Ashish Thusoo       import org.apache.hadoop.fs.Path;
Ashish Thusoo       import org.apache.hadoop.hive.cli.CliSessionState;
Carl Steinbach      import org.apache.hadoop.hive.common.LogUtils;
Carl Steinbach      import org.apache.hadoop.hive.common.LogUtils.LogInitializationException;
Ashish Thusoo       import org.apache.hadoop.hive.conf.HiveConf;
Ashutosh Chauhan    import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Ashish Thusoo       import org.apache.hadoop.hive.metastore.MetaStoreUtils;
Ashish Thusoo       import org.apache.hadoop.hive.ql.Driver;
Ashish Thusoo       import org.apache.hadoop.hive.ql.history.HiveHistory.Keys;
Ashish Thusoo       import org.apache.hadoop.hive.ql.history.HiveHistory.QueryInfo;
Ashish Thusoo       import org.apache.hadoop.hive.ql.history.HiveHistory.TaskInfo;
Ashish Thusoo       import org.apache.hadoop.hive.ql.io.IgnoreKeyTextOutputFormat;
Ashish Thusoo       import org.apache.hadoop.hive.ql.metadata.Hive;
Ashish Thusoo       import org.apache.hadoop.hive.ql.session.SessionState;
Ashish Thusoo       import org.apache.hadoop.hive.ql.tools.LineageInfo;
Ashish Thusoo       import org.apache.hadoop.mapred.TextInputFormat;
232 itests/hive-unit/src/test/java/org/apache/hadoop/hive/ql/history/TestHiveHistory.java
Daniel Dai  import org.apache.hadoop.conf.Configuration;
Daniel Dai  import org.apache.hadoop.fs.CommonConfigurationKeysPublic;
Daniel Dai  import org.apache.hadoop.fs.Path;
Daniel Dai  import org.apache.hadoop.fs.permission.FsPermission;
Daniel Dai  import org.apache.hadoop.hdfs.MiniDFSCluster;
Daniel Dai  import org.apache.hadoop.hive.conf.HiveConf;
Daniel Dai  import org.apache.hadoop.hive.ql.WindowsPathUtil;
Daniel Dai  import org.apache.hadoop.util.Shell;
136 itests/hive-unit/src/test/java/org/apache/hadoop/hive/ql/session/TestClearDanglingScratchDir.java
Gunther Hagleitner  import org.apache.hadoop.hive.ql.QTestUtil.MiniClusterType;
119 itests/hive-unit/src/test/java/org/apache/hadoop/hive/ql/TestLocationQueries.java
Thejas Nair  import org.apache.hadoop.hive.conf.HiveConf;
Thejas Nair  import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
41 itests/hive-unit/src/test/java/org/apache/hadoop/hive/UtilsForTest.java
John Sichi  import org.apache.hadoop.hive.metastore.MetaStoreUtils;
John Sichi  import org.apache.hadoop.hive.metastore.api.FieldSchema;
John Sichi  import org.apache.hadoop.hive.metastore.api.MetaException;
John Sichi  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
John Sichi  import org.apache.hadoop.hive.serde2.objectinspector.StructField;
John Sichi  import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
72 itests/hive-unit/src/test/java/org/apache/hadoop/hive/serde2/TestSerdeWithFieldComments.java
Dhruba Borthakur  import org.apache.hadoop.conf.Configuration;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde.serdeConstants;
Dhruba Borthakur  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Dhruba Borthakur  import org.apache.hadoop.hive.serde2.thrift.TCTLSeparatedProtocol;
Dhruba Borthakur  import org.apache.hadoop.io.BytesWritable;
861 itests/hive-unit/src/test/java/org/apache/hadoop/hive/serde2/dynamic_type/TestDynamicSerDe.java
Brock Noland      import org.apache.hadoop.fs.Path;
Brock Noland      import org.apache.hadoop.hive.conf.HiveConf;
Brock Noland      import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
159 itests/hive-unit/src/main/java/org/apache/hive/jdbc/miniHS2/AbstractHiveService.java
Ashutosh Chauhan       import org.apache.hadoop.fs.FileSystem;
Ashutosh Chauhan       import org.apache.hadoop.fs.Path;
Brock Noland           import org.apache.hadoop.fs.permission.FsPermission;
Brock Noland           import org.apache.hadoop.hive.conf.HiveConf;
Brock Noland           import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Siddharth Seth         import org.apache.hadoop.hive.llap.LlapItUtils;
Siddharth Seth         import org.apache.hadoop.hive.llap.daemon.MiniLlapCluster;
Brock Noland           import org.apache.hadoop.hive.metastore.MetaStoreUtils;
Thejas Nair            import org.apache.hadoop.hive.ql.WindowsPathUtil;
Vaibhav Gumashta       import org.apache.hadoop.hive.ql.exec.Utilities;
Vaibhav Gumashta       import org.apache.hadoop.hive.ql.util.ZooKeeperHiveHelper;
Ashutosh Chauhan       import org.apache.hadoop.hive.shims.HadoopShims.MiniDFSShim;
Ashutosh Chauhan       import org.apache.hadoop.hive.shims.HadoopShims.MiniMrShim;
Ashutosh Chauhan       import org.apache.hadoop.hive.shims.ShimLoader;
505 itests/hive-unit/src/main/java/org/apache/hive/jdbc/miniHS2/MiniHS2.java
Thejas Nair  import org.apache.hadoop.hive.conf.HiveConf;
Thejas Nair  import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Thejas Nair  import org.apache.hadoop.hive.ql.security.SessionStateUserAuthenticator;
Thejas Nair  import org.apache.hadoop.hive.ql.security.authorization.plugin.sqlstd.SQLStdHiveAuthorizerFactory;
150 itests/hive-minikdc/src/test/java/org/apache/hive/minikdc/JdbcWithMiniKdcSQLAuthTest.java
ctang  import org.apache.hadoop.hive.conf.HiveConf;
ctang  import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
39 itests/hive-minikdc/src/test/java/org/apache/hive/minikdc/TestJdbcWithDBTokenStore.java
Thejas Nair  import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
34 itests/hive-minikdc/src/test/java/org/apache/hive/minikdc/TestJdbcWithMiniKdcSQLAuthHttp.java
Brock Noland      import org.apache.hadoop.hive.conf.HiveConf;
Ashutosh Chauhan  import org.apache.hadoop.hive.shims.Utils;
Brock Noland      import org.apache.hadoop.security.UserGroupInformation;
74 itests/hive-minikdc/src/test/java/org/apache/hive/minikdc/TestMiniHiveKdc.java
Brock Noland        import org.apache.hadoop.hive.conf.HiveConf;
Brock Noland        import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Ashutosh Chauhan    import org.apache.hadoop.hive.shims.Utils;
Brock Noland        import org.apache.hadoop.security.UserGroupInformation;
261 itests/hive-minikdc/src/test/java/org/apache/hive/minikdc/TestJdbcWithMiniKdc.java
Thejas Nair       import org.apache.hadoop.conf.Configuration;
Thejas Nair       import org.apache.hadoop.hive.conf.HiveConf;
Ashutosh Chauhan  import org.apache.hadoop.hive.shims.Utils;
Brock Noland      import org.apache.hadoop.minikdc.MiniKdc;
Brock Noland      import org.apache.hadoop.security.GroupMappingServiceProvider;
Brock Noland      import org.apache.hadoop.security.UserGroupInformation;
225 itests/hive-minikdc/src/test/java/org/apache/hive/minikdc/MiniHiveKdc.java
Brock Noland  import org.apache.hadoop.hive.conf.HiveConf;
Brock Noland  import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
88 itests/hive-minikdc/src/test/java/org/apache/hive/minikdc/TestHiveAuthFactory.java
Szehon Ho     import org.apache.hadoop.hive.conf.HiveConf;
Szehon Ho     import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Brock Noland  import org.apache.hadoop.hive.hooks.TestHs2Hooks.PostExecHook;
Brock Noland  import org.apache.hadoop.hive.hooks.TestHs2Hooks.PreExecHook;
Brock Noland  import org.apache.hadoop.hive.hooks.TestHs2Hooks.SemanticAnalysisHook;
149 itests/hive-minikdc/src/test/java/org/apache/hive/minikdc/TestHs2HooksWithMiniKdc.java
