Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
135 ql/src/gen/vectorization/ExpressionTemplates/ColumnUnaryFunc.txt
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.gen.<BaseClassName>;
Ashutosh Chauhan  import org.apache.hadoop.hive.common.type.<TruncStringHiveType>;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.StringExpr;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.BytesColumnVector;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
57 ql/src/gen/vectorization/ExpressionTemplates/FilterTruncStringScalarCompareStringGroupColumn.txt
Eric N. Hanson      import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Eric N. Hanson      import org.apache.hadoop.hive.ql.exec.vector.DecimalColumnVector;
Eric N. Hanson      import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Eric N. Hanson      import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Gunther Hagleitner  import org.apache.hadoop.hive.serde2.io.HiveDecimalWritable;
445 ql/src/gen/vectorization/ExpressionTemplates/FilterDecimalColumnCompareDecimalColumn.txt
Eric N. Hanson  import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Matt McCline    import org.apache.hadoop.hive.ql.exec.vector.TimestampColumnVector;
Matt McCline    import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Matt McCline    import org.apache.hadoop.hive.ql.exec.vector.*;
Eric N. Hanson  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Eric N. Hanson  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
144 ql/src/gen/vectorization/ExpressionTemplates/TimestampColumnCompareLongDoubleScalar.txt
Eric N. Hanson  import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Matt McCline    import org.apache.hadoop.hive.ql.exec.vector.TimestampColumnVector;
Eric N. Hanson  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Eric N. Hanson  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
165 ql/src/gen/vectorization/ExpressionTemplates/FilterTimestampColumnCompareLongDoubleScalar.txt
Jason Dere  import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Jason Dere  import org.apache.hadoop.hive.ql.exec.vector.expressions.NullUtil;
Jason Dere  import org.apache.hadoop.hive.ql.exec.vector.*;
Jason Dere  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Jason Dere  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
173 ql/src/gen/vectorization/ExpressionTemplates/ColumnArithmeticColumnWithConvert.txt
Eric N. Hanson    import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Eric N. Hanson    import org.apache.hadoop.hive.ql.exec.vector.expressions.NullUtil;
Eric N. Hanson    import org.apache.hadoop.hive.ql.exec.vector.*;
Eric N. Hanson    import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Eric N. Hanson    import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
199 ql/src/gen/vectorization/ExpressionTemplates/ColumnDivideColumn.txt
Matt McCline  import org.apache.hadoop.hive.common.type.HiveIntervalDayTime;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.*;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.TimestampColumnVector;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.expressions.NullUtil;
Matt McCline  import org.apache.hadoop.hive.ql.util.DateTimeMath;
158 ql/src/gen/vectorization/ExpressionTemplates/TimestampScalarArithmeticTimestampColumn.txt
Gunther Hagleitner    import org.apache.hadoop.hive.serde2.io.HiveDecimalWritable;
Gunther Hagleitner    import org.apache.hadoop.hive.common.type.HiveDecimal;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.DecimalColumnVector;
Gunther Hagleitner    import org.apache.hadoop.hive.ql.exec.vector.expressions.DecimalUtil;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
172 ql/src/gen/vectorization/ExpressionTemplates/FilterDecimalColumnBetween.txt
Matt McCline  import org.apache.hadoop.hive.common.type.HiveIntervalYearMonth;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.*;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.DoubleColumnVector;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.expressions.NullUtil;
Jason Dere    import org.apache.hadoop.hive.ql.util.DateTimeMath;
Matt McCline  import org.apache.hadoop.hive.serde2.io.DateWritable;
170 ql/src/gen/vectorization/ExpressionTemplates/IntervalYearMonthScalarArithmeticDateColumn.txt
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.*;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.expressions.*;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
58 ql/src/gen/vectorization/ExpressionTemplates/TimestampScalarCompareLongDoubleColumn.txt
Jason Dere    import org.apache.hadoop.hive.ql.udf.UDFToString;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.expressions.StringExpr;
Jason Dere    import org.apache.hadoop.io.LongWritable;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
62 ql/src/gen/vectorization/ExpressionTemplates/DTIColumnArithmeticDTIColumnNoConvert.txt
Matt McCline    import org.apache.hadoop.hive.common.type.HiveIntervalDayTime;
Eric N. Hanson  import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Matt McCline    import org.apache.hadoop.hive.ql.exec.vector.TimestampColumnVector;
Eric N. Hanson  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Eric N. Hanson  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
169 ql/src/gen/vectorization/ExpressionTemplates/FilterLongDoubleScalarCompareTimestampColumn.txt
Matt McCline    import org.apache.hadoop.hive.ql.exec.vector.TimestampColumnVector;
Eric N. Hanson  import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Eric N. Hanson  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Eric N. Hanson  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
171 ql/src/gen/vectorization/ExpressionTemplates/FilterTimestampColumnBetween.txt
Matt McCline  import org.apache.hadoop.hive.common.type.HiveIntervalDayTime;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.TimestampColumnVector;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.expressions.NullUtil;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.*;
Matt McCline  import org.apache.hadoop.hive.ql.util.DateTimeMath;
Matt McCline  import org.apache.hadoop.hive.serde2.io.DateWritable;
147 ql/src/gen/vectorization/ExpressionTemplates/TimestampColumnArithmeticDateScalar.txt
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.gen.<BaseClassName>;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.StringExpr;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.BytesColumnVector;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
56 ql/src/gen/vectorization/ExpressionTemplates/StringGroupColumnCompareStringScalar.txt
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.expressions.MathExpr;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.*;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Gunther Hagleitner    import org.apache.hadoop.hive.serde2.io.HiveDecimalWritable;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.DecimalColumnVector;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.expressions.DecimalUtil;
132 ql/src/gen/vectorization/ExpressionTemplates/DecimalColumnUnaryFunc.txt
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.gen.<BaseClassName>;
Ashutosh Chauhan  import org.apache.hadoop.hive.common.type.<TruncStringHiveType>;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.StringExpr;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.BytesColumnVector;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
57 ql/src/gen/vectorization/ExpressionTemplates/FilterStringGroupColumnCompareTruncStringScalar.txt
Matt McCline  import org.apache.hadoop.hive.common.type.HiveIntervalDayTime;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.*;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
148 ql/src/gen/vectorization/ExpressionTemplates/TimestampColumnCompareTimestampScalar.txt
Eric N. Hanson    import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Eric N. Hanson    import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Eric N. Hanson    import org.apache.hadoop.hive.ql.exec.vector.DoubleColumnVector;
Eric N. Hanson    import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Eric N. Hanson    import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Eric N. Hanson    import org.apache.hadoop.hive.ql.exec.vector.expressions.NullUtil;
177 ql/src/gen/vectorization/ExpressionTemplates/ScalarDivideColumn.txt
Ashutosh Chauhan  import org.apache.hadoop.hive.common.type.<TruncStringHiveType>;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.StringExpr;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.BytesColumnVector;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
198 ql/src/gen/vectorization/ExpressionTemplates/FilterTruncStringColumnBetween.txt
Matt McCline  import org.apache.hadoop.hive.common.type.HiveIntervalDayTime;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.expressions.NullUtil;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.*;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
185 ql/src/gen/vectorization/ExpressionTemplates/FilterLongDoubleColumnCompareTimestampColumn.txt
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.StringExpr;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.BytesColumnVector;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
157 ql/src/gen/vectorization/ExpressionTemplates/StringGroupColumnCompareStringGroupScalarBase.txt
Jason Dere  import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Jason Dere  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Jason Dere  import org.apache.hadoop.hive.ql.exec.vector.*;
Jason Dere  import org.apache.hadoop.hive.ql.exec.vector.DoubleColumnVector;
Jason Dere  import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Jason Dere  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Jason Dere  import org.apache.hadoop.hive.ql.exec.vector.expressions.NullUtil;
163 ql/src/gen/vectorization/ExpressionTemplates/ScalarArithmeticColumnWithConvert.txt
Eric N. Hanson    import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Eric N. Hanson    import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Eric N. Hanson    import org.apache.hadoop.hive.ql.exec.vector.DoubleColumnVector;
Eric N. Hanson    import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Eric N. Hanson    import org.apache.hadoop.hive.ql.exec.vector.expressions.NullUtil;
Eric N. Hanson    import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
179 ql/src/gen/vectorization/ExpressionTemplates/IfExprScalarColumn.txt
Matt McCline  import org.apache.hadoop.hive.common.type.HiveIntervalDayTime;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.*;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
59 ql/src/gen/vectorization/ExpressionTemplates/FilterLongDoubleColumnCompareTimestampScalar.txt
Eric N. Hanson        import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Eric N. Hanson        import org.apache.hadoop.hive.ql.exec.vector.DecimalColumnVector;
Eric N. Hanson        import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Eric N. Hanson        import org.apache.hadoop.hive.ql.exec.vector.expressions.NullUtil;
Eric N. Hanson        import org.apache.hadoop.hive.ql.exec.vector.expressions.DecimalUtil;
Eric N. Hanson        import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Gunther Hagleitner    import org.apache.hadoop.hive.serde2.io.HiveDecimalWritable;
Gunther Hagleitner    import org.apache.hadoop.hive.common.type.HiveDecimal;
153 ql/src/gen/vectorization/ExpressionTemplates/ColumnDivideScalarDecimal.txt
Jason Dere  import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Jason Dere  import org.apache.hadoop.hive.ql.exec.vector.<InputColumnVectorType>;
Jason Dere  import org.apache.hadoop.hive.ql.exec.vector.<OutputColumnVectorType>;
Jason Dere  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Jason Dere  import org.apache.hadoop.hive.ql.exec.vector.expressions.NullUtil;
Jason Dere  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Jason Dere  import org.apache.hadoop.hive.ql.exec.vector.*;
150 ql/src/gen/vectorization/ExpressionTemplates/ColumnArithmeticScalarWithConvert.txt
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.StringExpr;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.BytesColumnVector;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
154 ql/src/gen/vectorization/ExpressionTemplates/FilterStringGroupColumnCompareStringGroupScalarBase.txt
Matt McCline  import org.apache.hadoop.hive.common.type.HiveIntervalDayTime;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
