Kevin Wilfong          import org.apache.hadoop.fs.Path;
Ashutosh Chauhan       import org.apache.hadoop.hive.common.type.HiveDecimal;
Prasanth J             import org.apache.hadoop.hive.conf.HiveConf;
Owen O'Malley          import org.apache.hadoop.hive.llap.TypeDesc;
Owen O'Malley          import org.apache.hadoop.hive.ql.io.sarg.PredicateLeaf;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.io.sarg.SearchArgument;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.io.sarg.SearchArgumentFactory;
Kevin Wilfong          import org.apache.hadoop.hive.serde2.io.ByteWritable;
Owen O'Malley          import org.apache.hadoop.hive.serde2.io.DateWritable;
Kevin Wilfong          import org.apache.hadoop.hive.serde2.io.DoubleWritable;
Prasanth J             import org.apache.hadoop.hive.serde2.io.HiveDecimalWritable;
Kevin Wilfong          import org.apache.hadoop.hive.serde2.io.ShortWritable;
Prasanth J             import org.apache.hadoop.hive.serde2.io.TimestampWritable;
Kevin Wilfong          import org.apache.hadoop.hive.serde2.objectinspector.ListObjectInspector;
Kevin Wilfong          import org.apache.hadoop.hive.serde2.objectinspector.MapObjectInspector;
Kevin Wilfong          import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Kevin Wilfong          import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorFactory;
Kevin Wilfong          import org.apache.hadoop.hive.serde2.objectinspector.StructField;
Kevin Wilfong          import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
Kevin Wilfong          import org.apache.hadoop.hive.serde2.objectinspector.primitive.BinaryObjectInspector;
Kevin Wilfong          import org.apache.hadoop.hive.serde2.objectinspector.primitive.BooleanObjectInspector;
Kevin Wilfong          import org.apache.hadoop.hive.serde2.objectinspector.primitive.ByteObjectInspector;
Kevin Wilfong          import org.apache.hadoop.hive.serde2.objectinspector.primitive.DoubleObjectInspector;
Kevin Wilfong          import org.apache.hadoop.hive.serde2.objectinspector.primitive.FloatObjectInspector;
Ashutosh Chauhan       import org.apache.hadoop.hive.serde2.objectinspector.primitive.HiveDecimalObjectInspector;
Kevin Wilfong          import org.apache.hadoop.hive.serde2.objectinspector.primitive.IntObjectInspector;
Kevin Wilfong          import org.apache.hadoop.hive.serde2.objectinspector.primitive.LongObjectInspector;
Kevin Wilfong          import org.apache.hadoop.hive.serde2.objectinspector.primitive.ShortObjectInspector;
Kevin Wilfong          import org.apache.hadoop.hive.serde2.objectinspector.primitive.StringObjectInspector;
Ashutosh Chauhan       import org.apache.hadoop.hive.serde2.objectinspector.primitive.TimestampObjectInspector;
Kevin Wilfong          import org.apache.hadoop.io.BooleanWritable;
Kevin Wilfong          import org.apache.hadoop.io.BytesWritable;
Kevin Wilfong          import org.apache.hadoop.io.FloatWritable;
Kevin Wilfong          import org.apache.hadoop.io.IntWritable;
Kevin Wilfong          import org.apache.hadoop.io.LongWritable;
Kevin Wilfong          import org.apache.hadoop.io.Text;
2217 ql/src/test/org/apache/hadoop/hive/ql/io/orc/TestOrcFile.java
Owen O'Malley  import org.apache.hadoop.conf.Configuration;
Owen O'Malley  import org.apache.hadoop.fs.FileSystem;
Owen O'Malley  import org.apache.hadoop.fs.Path;
Owen O'Malley  import org.apache.hadoop.hive.ql.io.orc.OrcSerde.OrcSerdeRow;
Owen O'Malley  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Owen O'Malley  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorConverters;
Owen O'Malley  import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector;
Owen O'Malley  import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
Owen O'Malley  import org.apache.hadoop.hive.serde2.typeinfo.PrimitiveTypeInfo;
Owen O'Malley  import org.apache.hadoop.hive.serde2.typeinfo.StructTypeInfo;
Owen O'Malley  import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
Owen O'Malley  import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoUtils;
Owen O'Malley  import org.apache.hadoop.io.IntWritable;
Owen O'Malley  import org.apache.hadoop.io.NullWritable;
Owen O'Malley  import org.apache.hadoop.io.Text;
Owen O'Malley  import org.apache.hadoop.io.Writable;
Owen O'Malley  import org.apache.hadoop.mapreduce.Job;
Owen O'Malley  import org.apache.hadoop.mapreduce.Mapper;
Owen O'Malley  import org.apache.hadoop.mapreduce.Reducer;
Owen O'Malley  import org.apache.hadoop.mapreduce.lib.input.FileInputFormat;
Owen O'Malley  import org.apache.hadoop.mapreduce.lib.output.FileOutputFormat;
440 ql/src/test/org/apache/hadoop/hive/ql/io/orc/TestNewInputOutputFormat.java
Ashutosh Chauhan       import org.apache.hadoop.conf.Configuration;
Ashutosh Chauhan       import org.apache.hadoop.fs.FileSystem;
Ashutosh Chauhan       import org.apache.hadoop.fs.Path;
Ashutosh Chauhan       import org.apache.hadoop.hive.common.type.HiveDecimal;
Ashutosh Chauhan       import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Ashutosh Chauhan       import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorFactory;
Ashutosh Chauhan       import org.apache.hadoop.hive.serde2.objectinspector.StructField;
Ashutosh Chauhan       import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
Ashutosh Chauhan       import org.apache.hadoop.hive.serde2.objectinspector.primitive.BinaryObjectInspector;
Ashutosh Chauhan       import org.apache.hadoop.hive.serde2.objectinspector.primitive.StringObjectInspector;
Ashutosh Chauhan       import org.apache.hadoop.io.BytesWritable;
Ashutosh Chauhan       import org.apache.hadoop.io.Text;
652 ql/src/test/org/apache/hadoop/hive/ql/io/orc/TestOrcSerDeStats.java
Ning Zhang        import org.apache.hadoop.fs.Path;
Ning Zhang        import org.apache.hadoop.hive.ql.plan.PartitionDesc;
129 ql/src/test/org/apache/hadoop/hive/ql/io/TestHiveFileFormatUtils.java
Eugene Koifman    import org.apache.hadoop.hive.ql.io.AcidInputFormat.DeltaMetaData;
105 ql/src/test/org/apache/hadoop/hive/ql/io/TestAcidInputFormat.java
Aaron Dossett  import org.apache.hadoop.mapred.FileSplit;
Aaron Dossett  import org.apache.hadoop.mapred.JobConf;
Aaron Dossett  import org.apache.hadoop.mapred.Reporter;
59 ql/src/test/org/apache/hadoop/hive/ql/io/avro/TestAvroGenericRecordReader.java
Prasanth Jayachandran  import org.apache.hadoop.hive.ql.metadata.StringAppender;
92 ql/src/test/org/apache/hadoop/hive/ql/log/TestLog4j2Appenders.java
Brock Noland        import org.apache.hadoop.hive.ql.exec.CollectOperator;
Brock Noland        import org.apache.hadoop.hive.ql.exec.Operator;
Brock Noland        import org.apache.hadoop.hive.ql.metadata.HiveException;
Brock Noland        import org.apache.hadoop.hive.ql.plan.ExprNodeColumnDesc;
Brock Noland        import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Brock Noland        import org.apache.hadoop.hive.ql.plan.SelectDesc;
Brock Noland        import org.apache.hadoop.hive.serde2.objectinspector.InspectableObject;
Brock Noland        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorUtils;
Brock Noland        import org.apache.hadoop.hive.serde2.objectinspector.StructField;
Brock Noland        import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
Brock Noland        import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoFactory;
97 ql/src/test/org/apache/hadoop/hive/ql/testutil/OperatorTestUtils.java
Brock Noland  import org.apache.hadoop.hive.serde2.objectinspector.InspectableObject;
Brock Noland  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Brock Noland  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorFactory;
80 ql/src/test/org/apache/hadoop/hive/ql/testutil/DataBuilder.java
Sergey Shelukhin  import org.apache.hadoop.hive.ql.CompilationOpContext;
Brock Noland      import org.apache.hadoop.hive.ql.exec.CollectOperator;
Brock Noland      import org.apache.hadoop.hive.ql.exec.Operator;
Brock Noland      import org.apache.hadoop.hive.ql.exec.OperatorFactory;
Brock Noland      import org.apache.hadoop.hive.ql.exec.UDFArgumentException;
Brock Noland      import org.apache.hadoop.hive.ql.metadata.HiveException;
Brock Noland      import org.apache.hadoop.hive.ql.plan.CollectDesc;
Brock Noland      import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Brock Noland      import org.apache.hadoop.hive.ql.plan.SelectDesc;
Brock Noland      import org.apache.hadoop.hive.serde2.objectinspector.InspectableObject;
Brock Noland      import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Brock Noland      import org.apache.hadoop.mapred.JobConf;
94 ql/src/test/org/apache/hadoop/hive/ql/testutil/BaseScalarUdfTest.java
Zheng Shao        import org.apache.hadoop.hive.ql.tools.LineageInfo;
136 ql/src/test/org/apache/hadoop/hive/ql/tool/TestLineageInfo.java
Chao Sun  import org.apache.hadoop.hive.conf.HiveConf;
Chao Sun  import org.apache.hadoop.hive.ql.Driver;
Chao Sun  import org.apache.hadoop.hive.ql.session.SessionState;
127 ql/src/test/org/apache/hadoop/hive/ql/hooks/TestQueryHooks.java
Chao Sun          import org.apache.hadoop.hive.ql.session.SessionState;
44 ql/src/test/org/apache/hadoop/hive/ql/hooks/QueryLifeTimeHookTest.java
Brock Noland      import org.apache.hadoop.hive.conf.HiveConf;
Brock Noland      import org.apache.hadoop.hive.ql.Driver;
Brock Noland      import org.apache.hadoop.hive.ql.session.SessionState;
99 ql/src/test/org/apache/hadoop/hive/ql/hooks/TestHooks.java
Thejas Nair         import org.apache.hadoop.hive.conf.HiveConf;
Thejas Nair         import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Thejas Nair         import org.apache.hadoop.hive.ql.security.HadoopDefaultAuthenticator;
Thejas Nair         import org.apache.hadoop.hive.ql.security.authorization.plugin.DisallowTransformHook;
Thejas Nair         import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveAuthzPluginException;
Thejas Nair         import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveAuthzSessionContext;
Thejas Nair         import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveAuthzSessionContext.Builder;
Thejas Nair         import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveAuthzSessionContext.CLIENT_TYPE;
182 ql/src/test/org/apache/hadoop/hive/ql/security/authorization/plugin/sqlstd/TestSQLStdHiveAccessControllerHS2.java
Thejas Nair       import org.apache.hadoop.hive.conf.HiveConf;
Thejas Nair       import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Thejas Nair       import org.apache.hadoop.hive.ql.security.HadoopDefaultAuthenticator;
Thejas Nair       import org.apache.hadoop.hive.ql.security.authorization.plugin.DisallowTransformHook;
Thejas Nair       import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveAuthorizer;
Thejas Nair       import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveAuthorizerFactory;
Thejas Nair       import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveAuthzPluginException;
Thejas Nair       import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveAuthzSessionContext;
Thejas Nair       import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveAuthzSessionContext.Builder;
Thejas Nair       import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveAuthzSessionContext.CLIENT_TYPE;
83 ql/src/test/org/apache/hadoop/hive/ql/security/authorization/plugin/sqlstd/TestSQLStdHiveAccessControllerCLI.java
Thejas Nair  import org.apache.hadoop.hive.ql.plan.HiveOperation;
45 ql/src/test/org/apache/hadoop/hive/ql/security/authorization/plugin/TestHiveOperationType.java
Namit Jain        import org.apache.hadoop.hive.conf.HiveConf;
Rajat Khandelwal  import org.apache.hadoop.hive.metastore.MetaStoreUtils;
Namit Jain        import org.apache.hadoop.util.StringUtils;
78 ql/src/test/org/apache/hadoop/hive/ql/metadata/TestHiveRemote.java
Xuefu Zhang            import org.apache.hadoop.fs.FileStatus;
Zheng Shao             import org.apache.hadoop.fs.FileSystem;
Xuefu Zhang            import org.apache.hadoop.fs.Path;
Owen O'Malley          import org.apache.hadoop.hive.conf.HiveConf;
Ashutosh Chauhan       import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Johan Oskarsson        import org.apache.hadoop.hive.metastore.MetaStoreUtils;
Ashutosh Chauhan       import org.apache.hadoop.hive.metastore.PartitionDropOptions;
Johan Oskarsson        import org.apache.hadoop.hive.metastore.Warehouse;
Namit Jain             import org.apache.hadoop.hive.metastore.api.Database;
Owen O'Malley          import org.apache.hadoop.hive.metastore.api.FieldSchema;
Namit Jain             import org.apache.hadoop.hive.metastore.api.Index;
Namit Jain             import org.apache.hadoop.hive.metastore.api.MetaException;
Namit Jain             import org.apache.hadoop.hive.metastore.api.hive_metastoreConstants;
Namit Jain             import org.apache.hadoop.hive.ql.index.HiveIndex;
Johan Oskarsson        import org.apache.hadoop.hive.ql.io.HiveIgnoreKeyTextOutputFormat;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.session.SessionState;
Ashutosh Chauhan       import org.apache.hadoop.hive.serde.serdeConstants;
Zheng Shao             import org.apache.hadoop.hive.serde2.lazy.LazySimpleSerDe;
Namit Jain             import org.apache.hadoop.hive.serde2.thrift.ThriftDeserializer;
Dhruba Borthakur       import org.apache.hadoop.hive.serde2.thrift.test.Complex;
Szehon Ho              import org.apache.hadoop.hive.shims.ShimLoader;
Owen O'Malley          import org.apache.hadoop.mapred.SequenceFileInputFormat;
Owen O'Malley          import org.apache.hadoop.mapred.SequenceFileOutputFormat;
Owen O'Malley          import org.apache.hadoop.mapred.TextInputFormat;
Owen O'Malley          import org.apache.hadoop.util.StringUtils;
866 ql/src/test/org/apache/hadoop/hive/ql/metadata/TestHive.java
Thejas Nair  import org.apache.hadoop.hive.metastore.HiveMetaStoreClient;
Thejas Nair  import org.apache.hadoop.hive.metastore.api.InvalidOperationException;
Thejas Nair  import org.apache.hadoop.hive.metastore.api.MetaException;
Thejas Nair  import org.apache.hadoop.hive.metastore.api.Table;
Thejas Nair  import org.apache.hadoop.hive.metastore.api.UnknownDBException;
67 ql/src/test/org/apache/hadoop/hive/ql/metadata/TestTableIterable.java
Zheng Shao        import org.apache.hadoop.fs.FileSystem;
Zheng Shao        import org.apache.hadoop.fs.Path;
Zheng Shao        import org.apache.hadoop.hive.metastore.api.AlreadyExistsException;
Namit Jain        import org.apache.hadoop.hive.metastore.api.Database;
Zheng Shao        import org.apache.hadoop.hive.metastore.api.FieldSchema;
Zheng Shao        import org.apache.hadoop.hive.metastore.api.MetaException;
Namit Jain        import org.apache.hadoop.hive.metastore.api.NoSuchObjectException;
Yongqiang He      import org.apache.hadoop.hive.ql.io.HiveIgnoreKeyTextOutputFormat;
Jason Dere        import org.apache.hadoop.hive.ql.WindowsPathUtil;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde.serdeConstants;
Zheng Shao        import org.apache.hadoop.mapred.TextInputFormat;
Jason Dere        import org.apache.hadoop.util.Shell;
308 ql/src/test/org/apache/hadoop/hive/ql/metadata/TestHiveMetaStoreChecker.java
Eugene Koifman  import org.apache.hadoop.fs.FileStatus;
Eugene Koifman  import org.apache.hadoop.fs.FileSystem;
Eugene Koifman  import org.apache.hadoop.fs.FileUtil;
Eugene Koifman  import org.apache.hadoop.fs.Path;
Eugene Koifman  import org.apache.hadoop.hive.common.FileUtils;
Eugene Koifman  import org.apache.hadoop.hive.conf.HiveConf;
Eugene Koifman  import org.apache.hadoop.hive.metastore.txn.TxnDbUtil;
Eugene Koifman  import org.apache.hadoop.hive.ql.io.HiveInputFormat;
Eugene Koifman  import org.apache.hadoop.hive.ql.session.SessionState;
584 ql/src/test/org/apache/hadoop/hive/ql/TestTxnCommands2WithSplitUpdate.java
Hari Subramaniyan  import org.apache.hadoop.hive.ql.exec.FileSinkOperator;
Hari Subramaniyan  import org.apache.hadoop.hive.ql.exec.FilterOperator;
Hari Subramaniyan  import org.apache.hadoop.hive.ql.exec.ReduceSinkOperator;
Hari Subramaniyan  import org.apache.hadoop.hive.ql.exec.SelectOperator;
Hari Subramaniyan  import org.apache.hadoop.hive.ql.exec.TableScanOperator;
Hari Subramaniyan  import org.apache.hadoop.hive.ql.parse.SemanticException;
118 ql/src/test/org/apache/hadoop/hive/ql/lib/TestRuleRegExp.java
Hari Subramaniyan  import org.apache.hadoop.fs.Path;
Carl Steinbach     import org.apache.hadoop.hive.conf.HiveConf;
Carl Steinbach     import org.apache.hadoop.hive.ql.session.SessionState.ResourceType;
Carl Steinbach     import org.apache.hadoop.hive.ql.session.SessionState;
Hari Subramaniyan  import org.apache.hadoop.util.Shell;
352 ql/src/test/org/apache/hadoop/hive/ql/session/TestAddResource.java
Ashutosh Chauhan    import org.apache.hadoop.hive.conf.HiveConf;
